名称,服务内容,服务地址,联系方式,投诉举报渠道
上海市静安区中心医院,医疗服务,上海市静安区西康路259号,[phone],电话：[phone]
上海市静安区闸北中心医院,医疗与护理，医学教学，医学研究，卫生医疗人员培训，卫生技术人员继续教育，保障与健康教育。,上海市中华新路619号,[phone],电话：[phone]；医纠办现场投诉
上海市静安区市北医院,为人民健康提供医疗与护理保健服务。医疗与护理，医学教学，医学研究、卫生医疗人员培训，卫生技术人员继续教育、保健与健康教育。,上海市共和新路4500号,[phone],电话：[phone]（综合接待办）
上海市静安区北站医院,医疗，护理，医学教学，医学研究，卫生人员继续教育，保健与健康教育,上海市静安区南星路29号,[phone],电话：[phone]；或来信、来访
上海市公惠医院,为广大人民群众提供医疗保健等服务,上海市静安区石门一路315弄6号,[phone],电话：[phone]
上海市第四康复医院,为人民身体健康提供医疗与护理康复服务。内、外、眼、口腔、中医、康复、检验、影像等科的诊疗,上海市康定路995号；上海市新闸路1739号；上海市康定路828号,[phone],电话：[phone]；或信箱
上海市静安区中医医院   ,为人民身体健康提供医疗与护理保健服务。,上海市延长中路288号,[phone]；[phone],电话：[phone]；[phone]
上海市静安区精神卫生中心,精神疾病、抑郁症、强迫症、各种心理障碍、酒精和药物依赖、老年痴呆、癫痫精神障碍、失眠症、行为障碍、适应性障碍、社区防治、精神康复等,上海市平遥路80号；上海市康定路834号,[phone]；[phone]*8109,电话：[phone]（工作日）；[phone]*8109（工作日）
上海市静安区疾病预防控制中心,疾病预防与控制、突发公共卫生事件应急处置、疫情及健康相关因素信息管理、健康危害因素监测与控制、实验室检测分析与评价、健康教育与健康促进、技术指导与应用研究,上海市静安区永和路195号,[phone],电话：[phone]
上海市静安区卫生成人中等专业学校,落实区卫生健康系统在职卫技人员继续医学教育培训及学分验证、执业医师资格定期考核、科研人才及学科建设等管理与服务；完成上级部门交办的其它工作任务,上海市静安区西康路648号2号楼四楼,[phone],电话：[phone]
上海市静安区卫生事业管理中心,协助配合区卫健委负责推进社区卫生服务机构综合改革工作、社区卫生服务综合评价工作、公立医院医疗服务监管和药品监管工作、社区中医药监测工作;协助配合区卫健委实施业务用房产证办理等相关工作。,上海市静安区大统路480号14楼,[phone],电话：[phone]
上海市静安区卫生信息中心,组织区域内卫生信息技术开发，软件产品和推广应用工作；承担区卫生系统计算机、网络人员培训工作,上海市静安区永和路195号,[phone],电话：[phone]；[phone]
上海市第三康复医院,为患者提供专科化专业化的康复服务，为社区居民提供基本卫生服务，医疗与护理，疾病预防保健，健康教育等。,上海市静安区交城路100号,[phone],电话：[phone]
上海市静安区妇幼保健所,妇科门诊（含专家门诊）、妇女保健门诊（含产后康复门诊）、儿童保健门诊、围绝经期门诊、生殖健康门诊、孕妇学校、妇科普查、从业人员健康体检、婚前检查、孕前保健等业务。,上海市康定路1297号；第二执业点：上海市共和新路1873弄4号；第三执业点：上海市秣陵路80号2楼；,康定路总机：[phone]；共和新路总机：[phone]；,电话：[phone]-8309
上海市静安区牙病防治所,口腔内科、口腔外科、口腔修复科、牙周病科、牙体牙髓科、口腔正畸科、口腔种植科、预防儿童科,上海市平型关路15号；上海市愚园路507号；上海市武宁南路408号；上海市平顺路814号,[phone],电话：[phone]
上海市静安区静安寺街道社区卫生服务中心  ,全科医疗、计划免疫、儿童保健、妇科、口腔科、眼科精神预防保健、中医科康复医学科、临终关怀科、医学检验科、医学影像科,上海市静安区新闸路1729号,[phone],电话：[phone]-8005
上海市静安区曹家渡街道社区卫生服务中心,中心设有全科、妇科、眼科、中医内科、中医推拿、针伤科、康复科、儿童保健门诊和老年护理病房等。下设高荣、四和、玉兰、均泰、姚西、达安6个卫生服务标准化站点和社区康复站，在全科团队长的带领下，开展家庭、站点、中心三站式服务，满足社区居民“六位一体”的医疗卫生需求。为社区居民提供综合、连续、经济、便捷、优质的社区卫生服务。,上海市万航渡路858弄5号,[phone],电话：[phone]-8205、8610
上海市静安区江宁路街道社区卫生服务中心,为人民身体健康提供医疗与护理保健服务。内、外、妇、儿、眼、五官等科诊疗与护理。,总部：上海市静安区康定路733弄70号；分部：上海市静安区江宁路702弄11号；蒋家巷：上海市西康路658弄7号1楼；武定坊：上海市武定路600弄6号104室；三乐：上海市淮安路687弄115号；通安：上海市康定路13号,总院：021-62531899、021-62532524 ；分院：021-62762234、021-62986914；蒋家巷：021-62993760；武定坊：[phone]；三乐：[phone]；通安：[phone],电话：[phone]；举报信箱或微信公众号
上海市静安区石门二路街道社区卫生服务中心,为人民身体健康提供医疗与保健护理服务。内、外、妇、中医、眼科诊疗与护理。,上海市静安区山海关路456号,[phone],电话：[phone]；或投诉箱：山海关路456号1楼投诉箱；或现场投诉点：山海关路456号5楼办公室
上海市静安区南京西路街道社区卫生服务中心,为人民身体健康提供医疗与护理保健服务：预防保健科、全科、老年病、普外科、妇产科、妇女保健科、儿科、儿童保健科、眼科、耳鼻咽喉科、口腔科、精神科、肿瘤科、康复医学科、临终关怀科、医学检验科、医学影像科、中医内科、骨伤科、针灸科、推拿科,上海市成都北路165号,[phone],电话：[phone]；或院长接待日：每周四14:00-17:00(院长办公室)
上海市静安区天目西路街道社区卫生服务中心,预防保健科/全科医疗科/内科/妇产科；妇科专业/口腔科/康复医学科/医学检验科；临床体液、血液专业；临床化学检验专业/医学影像科；X线诊断专业；超声诊断专业；心电诊断专业；脑电及脑血流图诊断专业/中医科,上海市静安区梅园路111号,[phone],电话：[phone]；或院长接待日；或投诉举报箱
上海市静安区北站街道社区卫生服务中心,为社区居民提供基本卫生服务。医疗与护理，疾病预防，妇儿老年保健，健康教育，计划生育技术服务等。,上海市大统路168、188号,[phone],电话：[phone]
上海市静安区宝山路街道社区卫生服务中心,"为社区居民提供基本医疗和基本公共卫生服务,包括诊疗与护理,疾病预防,康复,妇儿老年保健,健康教育等。",上海市天通庵路51号,[phone],电话：[phone]--8
上海市静安区芷江西路街道社区卫生服务中心,预防保健、全科医疗、中医诊疗、家庭病床、住院治疗、康复、放射、检验、心电图、超声等,上海市芷江西路335号,[phone],电话：[phone]
上海市静安区共和新路街道社区卫生服务中心,基本医疗服务，基本公共卫生服务,上海市洛川东路151号,[phone]；[phone],电话：[phone]；[phone]
上海市静安区大宁路街道社区卫生服务中心,为社区居民提供基本卫生服务,上海市静安区广延路101号（现整体改扩建），上海市洛川中路818号（现过渡点）,[phone],电话：[phone]
上海市静安区彭浦新村街道社区卫生服务中心,为社区居民提供基本卫生服务。医疗与护理，疾病预防，妇儿老年保健，健康教育，计划生育技术服等。,上海市静安区平顺路15号,[phone]-803；[phone],电话：[phone]；电子邮箱：[email]；领导接待日：周三上午；投诉信箱：门诊大厅/病房；投诉办公室：三楼接待办公室
上海市静安区临汾路街道社区卫生服务中心,预防保健、全科医疗、内科、外科、妇产科、口腔科、康复医学、临终关怀、医学检验、临床体液、血液、临床化学检验、医学影像、X线诊断、超声诊断、心电诊断、脑电及脑血流图诊断、中医,上海市临汾路385号,[phone]-8045,电话：[phone]-8045
上海市静安区彭浦镇社区卫生服务中心,基本医疗、公共卫生,上海市灵石路789号,[phone],电话：[phone]-835
上海市静安区彭浦镇第二社区卫生服务中心,承担辖区内居民的基本医疗、老年护理、医学康复、家庭病床、妇幼保健、计划免疫、慢病管理、健康教育、传染病防控等社区基本公共卫生服务。,上海市高平路1011号,[phone],电话（传真）：[phone]；或投诉邮箱：[email]；或来信来访
上海市静安区血液事务管理中心,组织血源、献血法宣传、血液质量保障、输血技术指导,上海市静安区胶州路433号705室,[phone],电话：[phone]；或信件
上海市静安区卫生计生系统安全保障管理中心,为区卫健委及所属单位提供安全保障管理、后勤服务，并管理部分行政事务和资产,上海市静安区愚园路300号2303,[phone],电话：[phone]
上海市静安区家庭计划指导中心,计划生育宣传教育、免费避孕药具发放与管理、计生政策咨询、行政事务办理、家庭计划指导服务等基本服务,上海市静安区昌平路416号,[phone],电话：[phone]
