title,date,link,content,images
关于印发2026年纠正医药购销领域和医疗服务中不正之风工作要点的通知,2026-06-09,https://www.nhsa.gov.cn/art/2026/6/9/art_104_20892.html,"来源：国家卫生健康委官网
关于印发2026年纠正医药购销领域和医疗服务中不正之风工作要点的通知
国卫医急函〔2026〕123号
各省、自治区、直辖市卫生健康委、教育厅（局、教委）、工业和信息化主管部门、公安厅（局）、财政厅（局）、商务主管部门、审计厅（局）、国资委、市场监管局（厅、委）、医保局、中医药局、疾控局、药监局，国家税务总局各省、自治区、直辖市和计划单列市税务局，新疆生产建设兵团卫生健康委、教育局、工业和信息化局、公安局、财政局、商务局、审计局、国资委、市场监管局、医保局、疾控局、药监局：
现将《2026年纠正医药购销领域和医疗服务中不正之风工作要点》印发给你们，请结合实际，认真贯彻执行。
国家卫生健康委             教育部
工业和信息化部             公安部
财政部             商务部
审计署   国务院国资委
国家税务总局   市场监管总局
国家医保局   国家中医药局
国家疾控局      国家药监局
2026年5月22日
（信息公开形式：主动公开）
2026年纠正医药购销领域和医疗服务中不正之风工作要点
2026年纠正医药购销领域和医疗服务中不正之风工作的总体要求是：以习近平新时代中国特色社会主义思想为指导，全面贯彻党的二十大和二十届历次全会精神，树立和践行正确政绩观，按照党中央、国务院决策部署，持续深化医药领域腐败问题和不正之风集中整治，一体推进群众身边不正之风和腐败问题集中整治，以严的纪律、严的措施、严的氛围，健全长效机制，堵塞制度漏洞，规范行业秩序，防范重大风险，切实维护人民群众健康权益，为实现“十五五”卫生健康事业良好开局起步提供保障。
一、坚持党建引领行风
系统加强党对纠风工作的领导，充分发挥党组织领导作用，全面落实党委领导下的院长负责制，完善公立医院基层党组织参与重大事项决策制度，强化社会组织及分支机构党组织建设，以高质量党建引领优良行风建设走深走实。
二、强化医德医风建设
将医德医风要求贯穿医务人员职业生涯始终，推动医学规划教材改版提升，丰富医学人文、医患沟通、卫生健康法律法规等内容，增加相关内容在医务人员资格类考试和继续医学教育中比重。健全医德医风考评激励机制，重视教育及考评结果在职业发展关键节点应用。
三、加强正向宣传引导
加大先进典型宣传力度，营造见贤思齐、向上向善的氛围。积极引导多平台行业正能量建设，发挥政策宣传、服务群众作用。强化责任意识，及时客观有序公布行业热点事件调查进展、结论和处理结果，及时真诚回应社会关切。
四、防范化解风险隐患
加强行业机构运行风险监测预警，落实行业主管部门工作提示部署，对照开展查究整改。学习运用新时代“枫桥经验”，推进涉医矛盾纠纷人民调解，确保各方依法依规解决矛盾纠纷。依法查处“暴力伤医”“网络医闹”等案事件，维护医患双方合法权益和医疗服务正常秩序。
五、严守医疗数据安全
强化医疗数据全流程监管，完善数据使用审查与追溯机制，规范行业数据安全管理，严禁泄露、倒卖及非授权使用，坚决遏制数据牟利，切实保障患者隐私与个人信息安全。重点治理借助第三方以科研名义变相实施“带金销售”等不法行为，保障行业健康发展。
六、纠治失德失范行为
严格落实医务人员职业道德准则、医疗机构工作人员廉洁从业九项准则及其实施细则、加强高等学校直属附属医院工作人员廉洁从业等规范要求，着力改进服务态度，重点整治在执业活动中违背职业伦理、违反职业道德、忽视医疗质量安全、违规多点执业或外出会诊，以及借参加学术活动接受非法利益输送等问题。
七、规范行业购销秩序
规范化制度化常态化推进药品耗材集中带量采购，扩大品种覆盖面，研究推进医保与医药企业直接结算，同步加强药品耗材价格治理，挤压药品耗材虚高价格水分。查处医药流通领域不按规定明码标价、价格欺诈、相互串通操纵药品价格等价格违法行为。加快解决医疗机构拖欠药品流通企业货款问题。严格执行政府采购法等有关法律制度规定，重点监管高值医用耗材、医用设备等领域，重点整治采购人“关键少数”违规干预、拆分项目规避公开招标、量身定标、“明招暗定”等违规问题，依法打击应标方租借证照、虚假交易、商业贿赂等违规行为，推动治理医疗设备等政府采购异常低价问题。
八、整治涉税违法行为
开展联合调查和专项整治，严厉打击医疗器械领域“篡改套打”、虚开增值税发票、隐匿收入偷逃税款等涉税违法犯罪，对接受虚假开具发票的机构进行追踪，严肃处理违法违规问题。强化发票全链条风险防控，加强医疗器械购销领域信用评价。
九、维护医保基金安全
持续深入开展规范医疗行为促进医保基金合理使用专项行动，优化医疗服务供给，规范诊疗和收费行为，持续强化行业监管。深化医保基金管理突出问题整治，严查严打违法违规使用医保基金行为，深化大数据监管，构建完善事前事中事后全流程智能监管体系，推进监管关口前移，推动以查促治、深度治理。
十、整治行业不法乱象
加强医疗监督跨部门执法联动，治理不具备相关资质开展服务、违规开展“轻医美速成班”、虚假商业营销等医美行业乱象；整治代孕、胎儿性别鉴定、开具虚假出生医学证明等乱象；巩固拓展卫生健康系统整治殡葬领域腐败乱象专项行动成果，坚决防止问题反弹；治理业务主管社会组织借助资质出借、办刊办会、委托业务、捐赠合作等牟取不当利益的问题；针对医务人员违规发布广告、借助各类平台违规引流，以及在互联网健康科普中的负面行为与乱象，进一步加大整治与规范力度。严厉打击非法行医和借保健养生名义非法开展中医诊疗行为。
十一、积极推进系统治理
巩固重点领域和关键环节治理成效。切实执行医疗质量安全核心制度，加强实验室全过程管理，持续开展医德医风、医院巡查、异常住院费用病例核查等专项工作，切实斩断由风及腐的利益链，构筑纠风治腐的工作链。
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家医保局办公室 财政部办公厅关于印发《职工基本医疗保险个人账户跨省共济经办规程（试行）》的通知,2026-06-05,https://www.nhsa.gov.cn/art/2026/6/5/art_104_20858.html,"文件下载链接：国家医保局办公室 财政部办公厅关于印发《职工基本医疗保险个人账户跨省共济经办规程（试行）》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/1c40ed1a8b57468ca51f5f45a16ea495.jpg; https://www.nhsa.gov.cn/picture/0/7877d8c1e34f46729f5b793f32afc423.jpg; https://www.nhsa.gov.cn/picture/0/a465cb957faf4128a3572164da3017e9.jpg
国务院关于推行常住地提供基本公共服务的实施意见,2026-05-27,https://www.nhsa.gov.cn/art/2026/5/27/art_104_20751.html,"来源：中国政府网
国务院关于推行常住地提供基本公共服务的实施意见
国发〔2026〕11号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：
由常住地提供基本公共服务，逐步消除基本公共服务与户籍挂钩因素，促进未落户常住人口与户籍人口同等享有基本公共服务，有利于满足人民日益增长的美好生活需要，对提升城镇化质量、释放国内需求潜力、构建新发展格局具有重要意义。为推行常住地提供基本公共服务，促进基本公共服务均等化水平明显提升，有力支撑深入实施以人为本的新型城镇化战略，现提出如下意见。
一、重点任务
（一）加强随迁子女教育保障。学龄人口流入多的城市政府做好存量学位资源挖潜和整合利用，按需新增学位，巩固提升义务教育阶段随迁子女就读公办学位比例。对暂时无法保障义务教育阶段公办学位的随迁子女，常住地政府切实落实购买学位责任，减轻随迁子女家庭的教育支出负担。随迁子女在义务教育阶段因常住地变化或父母工作调动等需要转学的，常住地政府按规定予以保障。着力提高随迁子女就读公办初中比例，九年一贯制学校校内直升政策对随迁子女、当地户籍学生同等对待。落实学生资助政策，确保对家庭经济困难随迁子女应助尽助。推动将随迁子女纳入常住地学前教育、高中阶段教育公共服务范围。落实符合条件的随迁子女在常住地参加升学考试政策。
（二）扩大公租房保障范围。推动更多城市将稳定就业居住的未落户常住人口家庭纳入公租房保障范围，推行按就业居住年限、住房困难程度确定保障对象、保障方式、保障标准、准入条件和退出机制。采取实物保障、货币补贴等多种方式，在合理轮候期内对符合条件的未落户常住人口家庭予以保障。统筹中央和地方现有资金渠道，按规定对相应公租房筹集任务予以支持。加强公租房与保障性租赁住房政策衔接。稳步推进灵活就业人员参加住房公积金制度。
（三）健全就业地参加职工社会保险制度。全面取消在就业地参加职工社会保险的户籍限制，大力推进全民参保计划，引导支持各类劳动者在就业地参加职工社会保险。健全农民工、灵活就业人员、新就业形态人员参加社会保险制度，完善社保关系转移接续政策，研究促进灵活就业人员参加职工基本养老保险的政策措施，将新就业形态人员职业伤害保障试点范围扩大到更多地方和平台企业。持续推进工程建设领域农民工按项目参加工伤保险。完善企业职工基本养老保险全国统筹，稳妥推进基本医疗保险省级统筹，巩固工伤保险、失业保险省级统筹成效。
（四）加强常住地基本医疗保障。加力落实持居住证参加城乡居民基本医疗保险政策，超大特大城市等各类城市切实保障外地户籍中小学生、学龄前儿童等在常住地参加城乡居民基本医疗保险的权利，各地对持居住证参保人员按照户籍人口相同标准给予财政补助，巩固扩大参保覆盖面。加强异地就医直接结算管理服务，提升异地就医备案管理和结算报销可及性、便利性。各地不得将办理职工医保退休人员待遇与在当地按月领取基本养老金绑定。加快推动全国医疗服务价格项目基本统一，促进参保地、就医地价格项目和支付方式衔接。
（五）强化就业基本公共服务。对符合条件的城镇常住人口依申请认定为就业困难人员，按规定落实就业援助政策。将基层就业公共服务融入以党建引领基层治理范畴，在乡镇（街道）履行职责事项清单中落实。做好未落户自主创业人员创业扶持，按规定给予融资对接、场地提供、开业指导、税费减免等支持。引导企业等用人单位建立健全培训制度，加强与职业学校（含技工学校）、职业培训机构、成人学校等合作，对农民工等开展职业教育和培训，提升实用型专业技能。支持农民工参与职业资格评价、职业技能等级认定、专项职业能力考核等技能人才评价，引导企业对技能人才实行岗位薪酬与岗位价值、技能等级双挂钩。通过中央预算内投资等资金，支持符合条件的地方建设就业技能提升培训设施。
（六）完善兜底性基本公共服务。逐步将未落户常住人口纳入常住地儿童关爱、养老助老、社会救助、扶残助残等基本公共服务范围，放开放宽户籍限制。支持流动儿童融入城市，推动各地出台流动儿童在居住地享有关爱服务基础清单，促进流动儿童均等享有基本公共服务。对在城镇稳定就业居住期间发生生活困难的未落户常住人口，加强基本生活兜底保障，做好社会救助与失业保险等政策衔接。完善临时救助政策，对遭遇突发性、紧迫性、灾难性困难，生活陷入困境的人员，取消户籍地、居住地申请限制，在急难发生地按规定给予临时救助。促进残疾人中的困难群体和劳动者在常住地就近平等享有扶残助残、就业创业等基本公共服务。探索加强户籍地、常住地退役军人服务保障协作配合。
二、支撑保障
（七）优化公共服务设施空间布局。开展常住人口总量、结构、流动趋势和公共服务需求预测，按常住人口和服务半径完善公共服务设施空间布局，优化建设运行资金分配、人力资源配置，加强人口流入城市和县城的公共服务能力。建立健全基础教育各学段学龄人口变化和教育资源需求监测预警制度，根据学龄人口“洪峰”推移灵活设置各学段学位，相关教育经费向人口流入地、教育基础薄弱地区倾斜，支持建设公办普通高中，更好满足学龄人口就读需求。加强人口流入地医院病房改造提升，改善群众就医条件。开展人口流入地社区嵌入式服务设施建设和运营管理，就近为随迁老人、儿童、残疾人提供照料看护服务。
（八）规范基本公共服务梯度供给。对供需矛盾突出的基本公共服务，各地可通过积分制等方式，在一定时期内采取以就业、居住等时间因素为主要条件的梯度供给办法，促进基本公共服务资源公平有序分配，逐步减少梯度层次和差异、降低享有门槛。切实落实基本公共服务保基本、兜底线的定位，区分梯度供给与人才引进措施，不得设置学历、职称、纳税贡献等限制条件。
（九）加强财政转移支付保障。根据基本公共服务覆盖常住人口进度，完善相关转移支付考虑常住人口因素进行分配的做法。对符合条件的基本公共服务领域共同财政事权转移支付项目，探索根据保障标准、常住人口规模、支出责任分担比例等因素进行分配。鼓励省级财政转移支付加强对人口流入地的财力支持。
（十）优化城镇建设用地配置。建立新增城镇建设用地指标配置同常住人口增加协调机制，增加人口流入地民生建设用地指标，优先保障学校、医疗卫生机构、保障性住房等建设需要。人口流入地政府依据国土空间规划、城市更新规划，优化用地结构和空间布局安排，推动土地混合开发利用、用途合理转换，盘活存量闲置房屋和低效用地提供紧缺基本公共服务。
（十一）促进公共服务共建共享。推广居住证互通互认、常住年限或常住积分转换等经验，保障流动人口连续享有基本公共服务，探索在京津冀、长三角、粤港澳大湾区等区域或以省、城市群、都市圈为单位先行先试，逐步扩大实施范围。推动城市群、都市圈跨行政区合作办学办医，鼓励中心城市的优质中小学与周边市县学校建设学校共同体、高水平医院与周边市县现有医疗机构打造医疗联合体，促进基础教育和医疗资源均衡配置，引导城市群、都市圈人口合理分布。
（十二）加强服务事项协同经办。推进基本公共服务事项省内通办、跨省通办，依托全国一体化政务服务平台“跨省通办”业务支撑系统，推动数据跨域共享、系统无缝衔接，实现异地事项一站式网上办理。加强跨地区服务信息和档案比对，避免户籍地、常住地遗漏或重复安排。优化高频事项跨地区协作办理流程，统一证明材料要求，提高办理效率。推进全国统一的社会保险公共服务平台服务事项“全国一清单”，有序实现业务材料、数据项目、办理环节规范统一。
（十三）完善常住人口登记统计。推行电子居住证，加强与就业、社保、住房等信息共享，更好发挥居住证登记常住人口以及作为基本公共服务事项申请、核验、排序、享受等凭证的功能。各地持续扩大居住证持有人凭证即享的基本公共服务事项范围，引导常住人口主动及时办理居住证。推动居住证登记信息应用于人口统计，强化人口抽样调查工作。探索流动人口义务登记，做好与常住地登记户口制度的衔接。完善与常住地提供基本公共服务相适应的统计监测体系。
三、组织实施
各省级人民政府要加强组织领导，科学有序、因地制宜推行常住地提供基本公共服务，结合实际抓好贯彻落实，推动各项举措落地见效；对难度较大的事项要循序推进，积极创造条件，推动部分市县先行先试，取得经验后推广。人口流入城市和县城要加大基本公共服务供给力度，尽力而为、量力而行，增量资源优先保障未落户常住人口公平享有基本公共服务，逐步提高服务质量；其中，超大城市要按照常住人口规模目标，转变城市发展方式，优化人口和公共服务设施空间布局，因城施策积极探索。人口总量稳定或流出的城市和县城要根据实际居住人口的数量和结构，优化公共服务资源配置，实现提质增效。国家发展改革委要会同有关部门扎实推进工作，强化进展监测和评估问效，指导人口流入城市“一城一策”建立健全常住地提供基本公共服务制度，在高质量发展综合绩效评价中加强基本公共服务相关监测评价。各有关部门要完善保障未落户常住人口享有基本公共服务的政策，适时调整相关规定，条件成熟时动态调整国家基本公共服务标准。重大事项及时按程序请示报告。
国务院
2026年5月18日
（本文有删减）
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家医保局办公室 财政部办公厅关于进一步加强定点零售药店职工基本医疗保险个人账户使用监督管理的通知,2026-05-19,https://www.nhsa.gov.cn/art/2026/5/19/art_104_20545.html,"国家医保局办公室  财政部办公厅关于进一步加强定点零售药店职工基本医疗保险个人账户使用监督管理的通知
医保办发〔2026〕7号
各省、自治区、直辖市及新疆生产建设兵团医疗保障局，财政厅（局）：
为切实维护医保基金安全，根据《医疗保障基金使用监督管理条例》《国务院办公厅关于建立健全职工基本医疗保险门诊共济保障机制的指导意见》（国办发〔2021〕14号）《国务院办公厅关于健全基本医疗保险参保长效机制的指导意见》（国办发〔2024〕38号），现就进一步加强定点零售药店职工基本医疗保险个人账户使用监督管理有关工作通知如下：
一、坚持“保基本”功能定位
职工基本医疗保险基金由统筹基金和个人账户构成，个人账户是职工基本医保基金的重要组成部分。各级医保部门要认真落实改革要求，完善个人账户支出政策，使个人账户不仅能用于参保人本人医疗费用支出，还能用于已参保近亲属医疗费用支出；不仅能在省内实现家庭共济，还能实现跨省共济；不仅能用于支付医疗费用，还能用于近亲属参加城乡居民基本医疗保险个人缴费；不仅能用于支付在定点医疗机构发生的医疗费用，还允许支付在定点医疗机构发生的流感疫苗费用，能用于支付在定点零售药店发生的合规费用。同时要始终坚持“保基本”的功能定位，合理稳妥、灵活有度规范职工医保个人账户使用，防止将不属于基本医疗保障范围内的不合理费用纳入支出范围，坚决维护医保基金安全。
二、建立定点零售药店职工医保个人账户支付白名单制度
各省级医保部门要在现有政策基础上，结合当地实际，商财政等部门进一步研究规范职工医保个人账户支付范围管理。各省级医保部门原则上要于2026年9月底前出台全省统一的定点零售药店职工医保个人账户支付白名单（以下简称“白名单”）。白名单内的，个人账户在定点零售药店可以支付；白名单外的，不予支付。列入白名单的，应是经药监部门正式批准注册或备案，可以在零售药店销售，并且与治疗密切相关、医疗属性强、价格适宜的药品、医疗器械和医用耗材。原则上，可以在零售药店销售的国药准字H（Z、S）、国药准字H（Z、S）C、国药准字H（Z、S）J、 国药准字C批文药品、中药饮片等药品，体温计、血压计、血糖检测仪、康复辅助器械等医疗器械，医用口罩、棉签（棉球）、纱布绷带、创可贴、退热贴等医用耗材，病原检测试剂、早孕试纸等体外诊断试剂，一次性末梢采血针、笔式注射器及针头、碘伏帽、造口护理袋等长期治疗使用的器械耗材，可以纳入白名单。对于保健品、日常生活用品、家具洁具、家用电器等非医疗用品，牙膏牙刷牙线、面膜化妆品、隐形眼镜、按摩设备、智能通讯计时设备以及用于体育健身、养生保健等生活功能为主、医疗附加值较低的器械耗材，不得纳入白名单。要坚决防止将仅为适配医保支付、无实际医疗价值或实际医疗价值较低的“马甲产品”纳入白名单。各地制定白名单时要充分听取行业主管部门以及定点零售药店、参保人的意见并根据群众需求和医药技术发展动态调整。
三、加强定点零售药店协议管理
各地要及时将定点零售药店职工医保个人账户支付白名单及有关要求作为定点零售药店协议管理事项，制定补充协议或修订协议文本，及时与定点零售药店签订协议。进一步加强定点零售药店协议管理，严格分类分区管理，并设置清晰统一的医保标识；严禁定点零售药店通过诱导消费、夸大宣传等方式，诱导参保人员使用职工医保个人账户购买白名单之外的产品；严禁定点零售药店对医保参保人员使用个人账户支付时实行不公平、歧视性价格，以高于非医保患者的价格销售。
四、强化医保赋码管理
明确企业作为国家医保信息业务编码相关信息申报的第一责任人，确保填报产品信息的真实性、准确性与合规性。医保部门进一步加强赋码信息校验，对实物与医保信息业务编码标准数据库中填报的注册备案信息不一致的产品、通过伪造注册备案信息获取医保编码的产品，发现一例、清理一例，立即停用相关产品的医保编码。
五、加强医保基金监管
综合运用飞行检查、专项检查、日常检查等方式，结合视频监控、医保大数据等技术手段筛查分析，聚焦重点违规行为，加强定点零售药店职工医保个人账户使用监管。重点查处个人账户支付生活用品等白名单之外的产品，以及空刷套刷、倒卖串换、伪造处方，或通过虚假宣传、诱导消费、冲顶消费等方式违规使用医保基金的行为。要畅通举报投诉渠道，落实举报奖励机制，充分发挥社会监督作用。对监管中发现的涉及其他部门职责的问题，要及时移送相关主管部门。要结合深化医保基金管理突出问题整治工作部署，指导定点零售药店开展自查自纠，对发现问题举一反三，深入整改，确保职工医保个人账户安全高效、合理使用。
国家医保局办公室  财政部办公厅
2026年3月10日
（主动公开）
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
关于改革完善儿童用药供应保障机制的实施意见,2026-05-15,https://www.nhsa.gov.cn/art/2026/5/15/art_104_20517.html,"来源：国家卫生健康委员会官网
国卫药政发〔2026〕10号
各省、自治区、直辖市及新疆生产建设兵团卫生健康委、工业和信息化主管部门、金融监管局、知识产权局、医保局、中医药局、疾控局、药监局：
为更好满足儿童疾病防治用药需求，全面提高儿科供药用药能力，进一步完善儿童用药制度，加快儿童用药高质量发展，保障儿童健康，提出如下意见。
一、突出创新研发支持，加强鼓励引导
（一）完善儿童用药研发创新机制。
聚焦儿童重大疾病和用药负担，满足临床急需，引导协同研发，填补用药空白。创新药物研发国家科技重大专项支持儿童高发疾病的创新品种、多联疫苗、儿童用药（限药品说明书中有明确儿童适应症和儿童用法用量的药品）适宜剂型的研发。鼓励开展儿童用药监管所需的新工具、新方法、新标准研究。鼓励儿童罕见病及儿童重大疾病防治研究。完善鼓励研发申报儿童药品清单和鼓励仿制药品目录配套政策，对纳入其中的儿童用药予以优先审评审批，优先纳入国家基本药物目录、创新药物研发国家科技重大专项等，符合条件的按程序纳入国家医保药品目录。加强儿童用药审评审批全过程充分沟通交流，对确定的儿童专用创新药，早期介入、研审联动，允许滚动提交资料，持续提升研发效率。
（二）丰富儿童用药临床研发模式。
鼓励支持国家医学中心、国家区域医疗中心和国家临床医学研究中心等儿科研究型病房建设，健全儿科临床高水平研究平台和综合保障体系。探索组织建立全国儿童临床试验协作网和跨机构伦理审查机制，集中资源、协同招募研究参与者，整体提升儿科临床试验机构规范化管理水平。支持多中心合作模式，建立统一的数据标准和分析规范，严格工作流程，完善真实世界证据和前瞻研究设计，引导医疗机构对适宜儿童使用但缺乏儿童用药信息的药品开展协同研究，将已有中国成人数据的药品安全外推至中国儿科人群，完善儿科人群用药信息，指导临床用药。
（三）规范药品说明书儿童用药信息。
支持符合条件的儿科相关医疗机构、行业学（协）会对已上市化学药品及治疗用生物制品（细胞基因治疗产品和血液制品除外）的药品说明书，按规定提出增加和补充完善儿童适应症、用法用量等重要信息。符合法定情形采用药品说明书中未明确但具有循证医学证据的药品用法，实施儿童治疗时，开展用药评估，组织权威机构制定相关规范，加强与药品监管政策的衔接。按照儿童用药说明书撰写要求，规范撰写儿童用药用法用量，及时修订说明书安全信息项等。
（四）创新儿童中医药研发机制。
充分运用中医药理论、中药人用经验和临床试验数据等，开展符合儿童生理、病理特征的中药研究，建立符合中药特性、突出中医优势、适配儿科临床需求的专属研究范式和科学证据体系。加强符合儿童生长发育特征及提高儿童用药依从性的中药改良型新药研发。运用传统中药研究方法和现代科学技术，开发儿科古代经典名方，加大儿科中成药和医疗机构中药制剂研发、转化力度。筛选制定儿科中医优势病种清单，推动相关方药的人用经验收集，加速中药新药转化。加快规范完善适用于儿童的中成药说明书中功能主治、用法用量、警戒警示等具体信息，持续提升儿科中成药用药安全。
二、持续提升生产供应能力，强化质量规范监管
（五）深化儿童用药产业链供应链韧性。
接续实施医药工业高质量发展行动，增强儿童用药及适宜剂型、规格的供给能力。支持小品种药（短缺药）集中生产基地的定点生产品种纳入更多儿童用药，采取相对集中生产的方式保障供应，对临床必需、易短缺的儿童用药完善采购政策，调动企业生产和配送积极性。不断丰富中央和地方两级储备中的儿童用药，持续加强儿童用药生产监测及儿童用药专用辅料等要素保障，提升儿童用药供应保障能力。季节性传染病流行高发期间，完善协同监测、信息共享、预警应对机制，加强抗病毒、解热镇痛等儿童常用药品供应保障。
（六）强化儿童用药质量监管。
优先支持儿童用药生产企业（包括现有生产线可延伸生产儿童用药）开展技术改造和设备更新，推动企业数智化转型，不断完善儿童用药生产质量管理体系，提升产品质量水平。强化儿童用药全流程追溯监管，逐步实现“一物一码”全链条追溯。加大对儿童用药、医疗机构儿科制剂全品种监督检查力度，加大抽检力度，强化不良反应监测评价，对明显低于成本价的和工艺、辅料变更频次较高的儿童用药等重点监管。
（七）完善儿童用药临床应用指导原则。
修订中国国家处方集（儿童版），更新制定临床用药须知。聚焦儿科常见病种，依据循证医学证据和临床实践，制定儿童用药临床应用指导原则。扩大国家基本药物目录中儿童用药品种、剂型和规格范围，探索制定国家儿童基本药物目录。
（八）加强儿童用药知识产权保护。
依法实施药品专利纠纷早期解决机制和药品专利期限补偿制度，对符合规定的儿童用药相关专利给予专利期限补偿，提高儿童用药知识产权保护水平。对儿童用药注册过程中提交的符合要求的试验数据和其他数据，依法给予数据保护。对儿童用药新品种、采用新剂型或者新规格的儿童用药、增加儿童适应症的药品，符合条件的，给予不超过2年的市场独占期。切实做好儿科中成药保护工作，与中药品种保护制度做好衔接。
（九）规范医疗机构儿科制剂使用管理。
充分发挥医疗机构儿科制剂在满足临床用药需求、弥补药品短缺方面的作用，支持医疗机构儿科制剂在医联体等医疗机构间依法调剂使用，积累儿童人群临床用药经验。严格医疗机构儿科制剂审评和备案要求，提高质量标准，加强生产全过程质控。临床确有需要的儿童用药品种，市场上没有供应或者没有供儿童使用的剂型、规格的，制定儿童常用医疗机构制剂清单，支持医疗机构配制、使用。
三、健全支付保障，强化协同治理
（十）完善儿童用药支付管理。
