title,date,link,content,images
支持鼓励研发申报儿童药品清单的药品，及符合条件的儿童专用药（药品说明书中仅有儿童适应症和儿童用法用量的药品）、儿童适宜剂型和有明确儿童用法用量的药品按程序纳入医保药品目录。协议期内谈判药品申报新增儿童适应症时，符合条件的，可以按程序简易续约。推进医保支付方式改革，在确定分组、系数等要素时适当向儿童倾斜，动态调整完善病种分组方案。加强数据支撑，支持商业健康保险开发儿童保险保障产品，鼓励将创新药、罕见病用药纳入保障范围。
（十一）优化儿童用药采购模式。
在国家组织药品集中带量采购中，对儿童专用药与成人用药分组采购。在省级医药采购平台挂网过程中落实各省挂网规则，在药品集中带量采购过程中优化差比价规则，激励儿童适宜剂型、规格的供应。鼓励针对儿童专用剂型、专用规格制定单独差异化的包装。
四、完善评价体系，提升服务水平
（十二）加快儿童用药临床综合评价体系建设。
以基本药物为重点，建立儿童用药数据库，加强儿童用药用法用量、联合用药、真实世界研究等数据汇集和综合分析利用，组织开展儿童人群应用经验收集整理，加强儿童用药使用监测与临床综合评价结果转化应用。完善儿童用药临床综合评价技术指南，充分发挥国家和省级医疗机构、科研院所、行业学（协）会等各方独特优势，建立跨区域多中心儿童用药临床综合评价协同机制，持续推动儿童用药临床综合评价规范化同质化。开展儿科中成药临床综合评价工作，制定儿科中成药的临床综合评价路径。
（十三）优化儿童用药配备管理。
医疗机构要建立完善儿童用药遴选制度。开展儿科医疗服务的二级以上医疗机构在本机构药事管理与药物治疗学委员会的儿童用药工作组指导下，定期对药品供应目录中儿童用药进行评估和调整。遴选儿童用药时，可不受“一品两规”限制。持续做好儿童用药临时进口工作，尤其保障罕见病、重大疾病用药可及。医联体要加强儿童用药统一衔接，促进儿童用药在医联体内合理使用。完善医疗机构儿童用药供应监测与报送机制。动态调整包括儿童用药在内的短缺药品清单和临床必需易短缺药品重点监测清单，加强易短缺药品生产及供应链监测预警，及时掌握短缺儿童用药生产动态，做好供需对接。
（十四）加强儿童合理用药管理。
医疗机构要落实安全有效、经济合理的用药原则，遵循药品临床应用指导原则、临床诊疗指南和药品说明书等，加强医师处方、药师审方、护士给药等各环节管理，合理开具处方并经审核合格后进行调配。加强儿童用药处方点评，建立紧密型医联体处方集中审核，将结果作为药师和医师定期考核和绩效管理依据，确保儿童用药合理使用。符合法定情形采用药品说明书中未明确但具有循证医学证据的药品用法实施治疗时，医疗机构应当建立管理制度，对医师处方、用药医嘱的适宜性进行审核，严格规范医师用药行为。
（十五）加大儿科药学服务供给。
支持全国二、三级公立综合医院、三级中医医院（含中西医结合医院、少数民族医医院）、妇幼保健院等面向儿科患者提供药学门诊、住院个性化用药监护等服务。紧密型医联体内药师以基层医疗卫生机构家庭医生团队为平台，面向儿童及监护人开展适宜的药学服务。鼓励三级医院药师下沉基层定期开设药学门诊或医药联合门诊，发挥医师和药师协同作用，指导乡镇卫生院、社区卫生服务中心为就诊患儿提供连续、规范的就医用药服务。鼓励有条件的医疗机构开展儿童处方（医嘱）审核调剂、联合查房、会诊，以及药物重整、药学监护、用药教育等服务。优化临床药师职称晋升和绩效考核体系，探索在卫生专业技术资格有关考试中增加儿童用药相关内容。制定符合儿科药学服务特点的技术标准和评价规范。
（十六）加强儿童用药宣教科普。
医疗机构要围绕用药中、用药后的常见问题，加强对儿童监护人的指导和教育，建立儿童用药随访制度。医疗机构综合利用移动互联网应用程序等多种方式，开展合理用药宣传和预防保健等相关健康教育，引导儿童家长树立科学用药观念，提高安全用药意识及儿童用药依从性。建立全媒体儿童用药健康知识传播机制，围绕儿童疾病季节性变化等特征，指导医疗机构、专家，组织开展“安全合理用药进社区、进家庭”活动，加大科学育儿、疾病预防、及时就医、合理用药等知识和技能宣传普及，形成儿科健康促进与合理用药协同工作合力，引导全社会共同关注和支持儿童用药高质量发展。
五、突出重点环节，聚力组织实施
各相关部门和各地要进一步强化组织领导和工作协同。卫生健康主管部门推动落实儿童用药供应保障相关政策，组织实施儿童用药研发相关的科技重大项目，研究制定儿童用药相关技术规范，指导医疗机构落实儿童用药政策，商相关部门完善儿科临床药师职称评定和培养标准。中医药主管部门积极研究儿科中成药的产业扶持政策，协同指导中医医院落实儿童用药政策。疾病预防控制主管部门支持做好儿童用传染病防治药品保障相关工作。工业和信息化主管部门研究完善儿童用药生产技术改造升级、产业链协同攻关和供应保障政策。金融监管部门研究完善儿童用药商业健康保险支持政策。知识产权部门健全完善儿童用药知识产权保护制度。医保部门研究完善儿童用药医保支持政策。药监部门组织做好儿童用药优先审评审批和质量监管。
本意见自印发之日起施行。原国家卫生计生委等6部门联合印发的《关于保障儿童用药的若干意见》（国卫药政发〔2014〕29号）同时废止。
国家卫生健康委   工业和信息化部
金融监管总局   国家知识产权局
国家医保局       国家中医药局
国家疾控局          国家药监局
2026年4月22日
（信息公开形式：主动公开）
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家药品监督管理局 公安部 国家卫生健康委员会 国家市场监督管理总局 国家医疗保障局 国家中医药管理局 国家疾病预防控制局关于发布《医药代表管理办法》的公告（2026年第42号）,2026-05-15,https://www.nhsa.gov.cn/art/2026/5/15/art_104_20513.html,"来源：国家药品监督管理局官网
为规范医药代表学术推广行为，进一步加强医药代表管理，端正行业秩序、净化行业风气，国家药监局会同公安部、国家卫生健康委、市场监管总局、国家医保局、国家中医药局、国家疾控局对《医药代表备案管理办法（试行）》进行修订，形成《医药代表管理办法》（见附件）。现予以发布。
按照《医药代表备案管理办法（试行）》已在医药代表备案平台备案的医药代表信息继续有效。新备案的医药代表应当符合《医药代表管理办法》的有关资质要求。
规范医疗器械生产经营企业管理其聘用在医疗机构从事医疗器械产品信息传递、沟通、反馈等学术推广活动专业人员的文件另行制定。
特此公告。
附件：医药代表管理办法
国家药监局             公  安  部 
国家卫生健康委      市场监管总局
国家医保局      国家中医药局
国家疾控局
2026年4月28日
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/b4c0df01d29247919ad073c669745654.png; https://www.nhsa.gov.cn/picture/0/9d1f100c69f649cbbdb3d9301e701ce4.png
国家医疗保障局关于印发《医疗保障基金监督检查五年行动计划（2026年—2030年）》的通知,2026-05-13,https://www.nhsa.gov.cn/art/2026/5/13/art_104_20494.html,"文件下载链接：国家医疗保障局关于印发《医疗保障基金监督检查五年行动计划（2026年—2030年）》的通知.txt
链接：关于《医疗保障基金监督检查五年行动计划（2026年—2030年）》政策解读
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/42aa955ca520441492aac5a1ea491f00.jpg
国家医疗保障局办公室关于印发《医保医用设备（成像类）编码规则和方法》的通知,2026-05-11,https://www.nhsa.gov.cn/art/2026/5/11/art_104_20459.html,"文件下载链接：国家医疗保障局办公室关于印发《医保医用设备（成像类）编码规则和方法》的通知.txt
链接：百万台医用成像设备有了“医保身份证”！19位编码助力医保精细化管理再升级
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/9daca55fb4ec4400b5bd0705c301564c.jpg
国务院办公厅关于健全药品价格形成机制的若干意见,2026-04-14,https://www.nhsa.gov.cn/art/2026/4/14/art_104_20214.html,"来源：中国政府网
国务院办公厅关于健全药品价格形成机制的若干意见
国办发〔2026〕9号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：
为贯彻落实党中央、国务院决策部署，进一步健全药品价格形成机制，经国务院同意，现提出以下意见。
一、总体要求
以习近平新时代中国特色社会主义思想为指导，深入贯彻党的二十大和二十届历次全会精神，坚持以人民为中心的发展思想，充分发挥市场在资源配置中的决定性作用，更好发挥政府作用，有效服务药品领域全国统一大市场建设，健全以市场为主导的药品价格形成机制，更好激发市场活力、促进公平竞争、维护市场秩序，突出临床价值和用药可及，支持医药产业高质量发展，保障人民群众获得质优价宜药品。
二、完善重点环节药品价格政策
（一）优化创新药等新上市药品首发价格机制。实行新上市药品企业自评制度，引导医药企业做好自评，综合临床价值、市场供求、竞争格局、社会承受能力等因素自主合理定价，接受社会监督和同行评议。对新上市药品价格制定，区分高水平创新药、改良新药、通用名药（即仿制药）等情形，分别予以政策支持和引导。对创新程度高、临床价值大的高水平创新药，支持在上市初期制定与高投入、高风险相符的价格，在一定时期内保持价格相对稳定。对改良新药等，鼓励引导制定与患者获益相匹配的价格。对通用名药等其他新上市药品，引导医药企业参照同通用名、同作用机制、同功能主治药品价格合理定价。根据真实世界研究结果和临床使用实效，医药企业可在药品首发价格基础上适当调整价格水平。
（二）发挥医保支付标准对药品价格形成的引导作用。坚持基本医保“保基本”，兼顾患者获益和鼓励创新，优化医保目录调整规则。对申报纳入医保目录的独家药品，在医保基金可承受的前提下，综合首发价格合理性等因素，与医药企业谈判形成与经济社会发展水平和市场规模相匹配、合理体现药品临床价值的支付标准。医药企业根据协议约定按不高于支付标准的价格向医保定点医药机构供应谈判药品，向非医保定点医药机构供应谈判药品的市场价格可不受支付标准约束。在通用名药上市后，各省份应及时推动参照通用名药价格调整支付标准。对申报纳入医保目录的非独家药品，通过竞价等方式形成支付标准。
（三）健全药品集中带量采购价格形成机制。深入推进药品集中带量采购规范化制度化常态化，拓宽医药生产企业对接供应医疗机构的渠道。对供应多元、上市多年的药品，坚持需求导向、质量优先，招采合一、量价挂钩，通过企业自愿参与、自主报价、公平竞争形成合理价格。针对不同种类药品特点优化集中带量采购规则，规范开展协议期满接续采购，加强对地方集中带量采购工作的指导，促进公平竞争，保障中选药品质量和供应稳定。加强医保支付标准与集中带量采购中选价格的政策协同，对医保目录内纳入集中带量采购的同通用名药品，以中选价格为基准确定医保支付标准。
（四）完善药品挂网价格管理。加快建设招标、采购、交易、结算、监督一体化的省级医药采购平台。供应给公立医疗机构的药品应在省级医药采购平台挂网挂价，新上市药品按首发价格挂网，集中带量采购药品、谈判和竞价医保药品按协议价格挂网，其他药品由上市许可持有人按照挂网规则和药品差比价规则合理确定挂网价格，完善挂网价格动态调整制度。优化挂网规则，推动参比制剂、通用名药体现合理价格梯度，促进不同企业生产的同通用名药品价格相对均衡。
三、推动相关主体发挥药品价格发现作用
（五）发挥医疗机构专业作用。公立医疗机构使用的所有药品均应通过省级医药采购平台采购并实行零差率销售（不含中药饮片）。实行中药配方颗粒零差率政策。推动医疗机构及时在省级医药采购平台登记实际采购价格，研究挂网价格与议定价格合理联动的有效方式，调动医疗机构主动控费积极性。集中带量采购中选药品和协议期内谈判药品不得议价。采取综合措施切断医和药之间的利益链。完善药学类医疗服务价格政策。
（六）引导药店合理制定药品零售价格。零售药店药价由经营者自主确定，通过市场竞争形成。推行医保定点药店医保药品公开比价。编制医保定点药店医保药品量价比较指数，引导医保药品价格更加合理。加强对医保定点药店的协议管理，定期评估价格执行情况。鼓励医保定点药店参与药品集中带量采购、以适宜价格销售，引导中选企业稳定供应，提高中选药品可及性和覆盖面。
（七）用好网上药店价格发现功能。利用网上药店信息透明、比价便利、竞争充分的特点，常态化开展线上线下比价，研判异常价格，促进不同渠道药品公平合理定价。引导网络平台经营者加强平台内网上药店管理，发现医药企业、网上药店等存在违法违规行为的，及时报告有关部门。
四、引导关键领域药品价格保持合理水平
（八）促进创新药多元支付与价格合理形成。完善多层次医疗保障体系，充分发挥商业健康保险、公益慈善等功能作用，引入多方参与创新药价格协商，拓宽创新药支付渠道。加快商业健康保险创新药品目录落地实施，推荐商业健康保险和医疗互助等多层次医疗保障体系参考使用。发挥医保信息平台优势，鼓励医药企业、慈善组织、专项基金等社会力量为创新药使用者提供精准有效帮扶。
（九）强化短缺药保供稳价。加强国家和省级短缺药品清单、临床必需易短缺药品重点监测清单动态调整管理。优化短缺药品直接挂网规则，加强分类管理、信息披露和监测评估。国家医药储备应急调用或纳入上述清单的药品，可由医疗机构与医药企业议定临时采购价格，在省级医药采购平台采购并备案。
（十）加强麻醉药品和精神药品价格管理。依法对麻醉药品和第一类精神药品实行政府指导价，新上市且尚未制定政府指导价的，由医药企业自主合理制定临时价格，按规定及时报送医保部门。在省级医药采购平台申报挂网的，挂网价格不得高于政府指导价或已报送的临时价格。
（十一）规范药品原辅料价格行为。推进药品原辅料价格信息共享，引导原辅料企业向制剂企业直接供应，支持“原辅料+制剂”一体化发展。防范关键药用辅料、药用包材无序涨价。加强中药材价格引导，在完善质量评价的基础上促进中药优质优价。
五、加强药品价格治理
（十二）加强药品价格监测预警。依托医保信息平台，加强全国挂网药品价格一览表等数据应用，实施药品价格智能监测。推进药品追溯码在药品流通领域全链条应用。完善医药价格指数机制。加强监测成果运用，实行药品价格风险预警，以有效竞争形成的价格为基准，对同通用名药品中价格明显偏高的进行价格风险提示。
（十三）推进药品价格协同治理。强化跨部门联合监管，加强药品审评审批、流通供应、配备使用、支付保障等政策与价格政策协调衔接。健全药品价格风险处置制度，采取书面问询、成本调查、约谈提醒、公开问询等措施督促企业规范价格行为。完善医药价格和招采信用评价制度，加大对药品购销领域失信行为的约束和纠治力度。坚决打击围标串标等违法违规行为，有效防范非理性竞价中标影响正常供应，维护集中带量采购市场和价格秩序。强化药品价格和反垄断执法，依法严厉惩处药品和原辅料生产经营领域以缺逼涨、垄断涨价、操纵市场价格等违法违规行为。加强医药领域全链条穿透式审计监督。
（十四）建立药品医保价值评估制度。健全药品真实世界研究框架、规则和程序，鼓励支持对医保目录和商业健康保险创新药品目录药品开展真实世界研究，科学客观评估药品价值，为医保目录和支付标准动态调整提供参考。加强药品医保价值评估能力建设，助推医药产业创新发展。
六、加强组织实施
医保部门要履行牵头职责，统筹推进政策落实。各有关部门要按照职责分工，加强协同配合，形成工作合力。各地区要高度重视药品价格工作，加强组织协调，结合实际抓好贯彻落实。
国务院办公厅
2026年3月30日
（此件公开发布）
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家医保局 民政部 财政部 人力资源社会保障部 农业农村部 国家卫生健康委 国家税务总局 中国残疾人联合会关于印发《加快建立长期护理保险制度实施方案》的通知,2026-03-26,https://www.nhsa.gov.cn/art/2026/3/26/art_104_20039.html,"各省、自治区、直辖市及新疆生产建设兵团医保局、民政厅（局）、财政厅（局）、人力资源社会保障厅（局）、农业农村厅（局）、卫生健康委、残联，国家税务总局各省、自治区、直辖市和计划单列市税务局：
为贯彻落实《中共中央办公厅 国务院办公厅关于加快建立长期护理保险制度的意见》，稳妥有序推进长期护理保险制度落地实施，我们研究制定了《加快建立长期护理保险制度实施方案》，现印发给你们，请结合本地实际，采取务实举措，认真抓好贯彻落实。
国家医保局 民政部 财政部
人力资源社会保障部 农业农村部
国家卫生健康委 国家税务总局
 中国残疾人联合会
（本文有删减）
加快建立长期护理保险制度实施方案
为做好《中共中央办公厅 国务院办公厅关于加快建立长期护理保险制度的意见》贯彻落实，推进长期护理保险制度落地实施，制定实施方案如下。
一、目标任务
按照“覆盖全民、统筹城乡、公平统一、安全规范、可持续”的总要求，有力有序推进改革实施，加快建立长期护理保险制度。用3年左右时间，基本建立适应我国基本国情的长期护理保险制度，形成保障长期护理基本需求的独立的社会保险制度安排。
——统筹城乡的制度安排基本确立，政策体系统一规范。
——制度实施范围稳步拓展，参保覆盖范围逐步扩大。
——责任共担的资金筹集机制、公平适度的待遇保障机制逐步健全，制度可持续性明显增强。
——科学规范的管理运行机制基本形成，管理水平和治理效能不断提升。
——制度保障功能有效发挥，失能群众家庭照护的经济和事务负担切实减轻，长期护理相关产业发展协同促进作用持续发挥。
二、合理制定基本政策
（一）确立制度安排。
1.参保对象。用人单位（包括企业、事业单位、机关、社会组织）以及单位职工、退休人员、灵活就业人员和未就业城乡居民等按照属地管理原则，参加长期护理保险。各地建立长期护理保险制度，可根据实际先从覆盖单位职工、退休人员、灵活就业人员等人群起步，逐步将未就业城乡居民纳入保障范围。
2.制度模式。统一制度安排，基金统一建账，资金统筹使用。国家层面建立长期护理保险基准费率制度，规范缴费基数政策、合理确定费率，明确基准待遇标准，并根据制度发展需要实行动态调整。依据缴费标准不同，待遇标准分就业人员和非就业人员两类设置。在完善量能筹资机制、均衡就业人员与非就业人员缴费责任的基础上，逐步适度均衡待遇水平。
3.统筹层次。长期护理保险从市地级统筹起步。市地级统筹地区制度政策统一、基金统收统支、管理服务一体。有条件的省份可探索按照政策统一规范、基金调剂平衡、完善分级管理、强化预算考核、优化管理服务的要求推动省级统筹。
（二）规范资金筹集。
1.单位职工。单位职工参加长期护理保险由用人单位和职工个人共同缴费，与职工基本医疗保险费共同缴纳。根据国家层面基准费率合理确定费率，总体费率控制在0.3%左右，由用人单位和个人按同比例分担，各为0.15%左右。用人单位缴费基数为职工工资总额，个人缴费基数为本人工资收入。
职工基本医疗保险统筹基金结余较为充足的地方，建立长期护理保险制度当年可在充分测算评估、确保调整职工基本医疗保险单位费率后职工基本医疗保险统筹基金累计结余可支付月数不少于12个月且不出现当期赤字的基础上，合理调整职工基本医疗保险单位费率（不超过长期护理保险单位费率），调整部分用作长期护理保险单位费率。
职工基本医疗保险个人账户可以用于本人及近亲属（包括配偶、父母、子女、兄弟姐妹、祖父母、外祖父母、孙子女、外孙子女）参加长期护理保险的个人缴费。
2.未就业城乡居民（农民和未就业城镇居民，下同）。未就业城乡居民长期护理保险按年筹集资金，与城乡居民基本医疗保险费共同缴纳。筹资由个人缴费和政府补助构成，二者比例为1:1左右。政府补助由中央财政和地方财政共同承担。
各地建立长期护理保险制度当年，未就业城乡居民费率减半从0.15%左右起步，用5年左右时间逐步过渡到0.3%左右，有条件的地方也可从0.3%左右起步。缴费基数为所在统筹地区上年度城乡居民人均可支配收入。地方也可统筹考虑城乡差异，在充分开展精算、确保基金收支平衡的情况下，在农村地区按上年度农村居民人均可支配收入核定缴费基数。实施城乡差异化筹资的统筹地区应明确划分农村地区的范围，加强相关部门之间的信息共享，确保参保人员按照制度规定的标准缴费，避免选择性参保。鼓励有条件的地方探索完善更加科学精细的量能筹资机制。
3.退休人员。退休人员由个人缴费，原用人单位不缴费。费率同单位职工个人费率，为0.15%左右，缴费基数为本人基本养老金。经个人同意，费款可由医保部门从其职工基本医疗保险个人账户代扣代缴，有条件的地方也可由发放基本养老金的社会保险经办机构代扣代缴。各地因地制宜探索完善具体扣缴方式。
4.灵活就业人员。鼓励灵活就业人员按单位职工费率标准参保，由个人按规定缴费，费率0.3%左右，缴费基数可按统筹地区上年度社会平均工资的一定比例（不低于60%）确定；灵活就业人员也可选择按未就业城乡居民参保政策参保缴费。
5.困难人群。政府对符合条件的困难人群个人缴费部分予以分类资助，全额资助特困人员，定额资助低保对象、符合条件的防止返贫致贫对象。定额资助标准由省级政府根据实际确定。
6.18周岁以下人员。18周岁以下未就业人员跟随父母或其他法定抚养人等参保，不单独筹资，符合待遇享受条件的按未就业城乡居民待遇标准享受待遇。孤儿、事实无人抚养儿童中无法跟从参保的，可视同参保。各地可结合实际情形细化政策规定，确保符合条件的18周岁以下人员应参尽参。
（三）实施待遇保障。
1.保障对象。按规定参保缴费且失能状态长期持续（一般为6个月以上），经申请通过评估认定的失能人员，可按规定享受相关待遇。长期护理保险制度起步阶段保障重度失能人员。随着经济发展和制度完善，国家层面统一研究逐步扩大保障对象范围，并根据基金支出需求动态调整费率。
2.待遇基准。基于国家层面长期护理保险基准待遇标准，各地在做好需求摸底和基金测算等的基础上，根据实际合理确定具体待遇标准。待遇享受不设起付标准。符合规定的长期护理服务费用，按未就业城乡居民参保政策参保的，基金支付比例为50%左右；按单位职工参保政策参保的，基金支付比例为70%左右，退休人员享受单位职工参保待遇；灵活就业人员依据选择的参保政策类型享受相应待遇。参保人员基金年度最高支付限额不超过统筹地区上年度城乡居民人均可支配收入的50%。根据不同失能等级确定差别化待遇标准。
3.服务方式。支持机构护理、居家护理、社区护理等服务提供方式。根据服务提供方式等实行差别化待遇保障政策，鼓励使用居家和社区护理服务，在支付比例上给予适当倾斜。
4.基金支付。基金主要用于支付符合规定的长期护理服务机构和人员提供长期护理基本服务所发生的费用，原则上不直接向失能人员发放现金。新实施长期护理保险制度的地方要严格执行国家层面统一的长期护理保险服务项目目录，不得随意调整或变更服务范围，此前开展长期护理保险制度试点的城市做好原有目录与国家层面目录的对照映射，3年左右逐步统一规范。国家层面根据人口形势变化和制度发展，研究探索将长期护理相关智能化服务和支持性辅助器具等纳入支付范围。
5.激励约束机制。探索建立缴费时长和待遇水平相挂钩的连续参保激励机制，对连续参保的按规定适当提高支付比例。除新生儿等特殊群体外，对未在当地长期护理保险制度启动时初次参保，以及中断缴费后再次参保的情形，应制定待遇享受等待期、阶段性调低待遇水平等约束性措施，具体措施和标准由各地根据自身情况确定。待遇享受固定等待期原则上按照6个月设置，并随着断保年限的增加相应延长等待期。探索建立参保诚信机制。
6.政策衔接。对机构床位费、膳食费等非护理服务费用以及应由医疗保险支付的医疗费用，基金不予支付。领取工伤保险生活护理费的参保人员，不重复享受长期护理保险相关服务待遇。做好长期护理保险与经济困难的高龄、失能老年人补贴以及重度残疾人护理补贴等政策的衔接。
三、持续优化管理服务
（一）统一评估管理。
完善全国统一的失能等级评估标准，推动评估结果全国范围互认、有关部门按需使用。统筹利用现有评估认定力量，鼓励支持发展专业独立的社会化评估机构，实行定点管理。探索发挥家庭医生、养老服务师在失能等级评估和服务计划制定中的作用。建立健全评估服务费由基金和个人合理分担机制，可综合考虑评估结果等因素，明确评估服务费由基金和个人合理分担的具体情形，避免随意过度使用评估申请权。原则上参保人首次评估通过的评估服务费，以及按制度要求参加定期复评的评估服务费，由基金支付。建立健全评估人员规范化培训机制。
（二）加强服务管理。
长期护理服务机构实行定点管理，促进长期护理保险定点护理服务机构资源合理配置，加强长期护理保险定点护理服务机构内部运行、服务提供、基金使用、信息化支撑等方面的规范化管理。根据定点管理需要，逐步按照政府采购的有关规定确定定点长期护理服务机构。鼓励基层医疗卫生机构、养老服务机构提供长期护理服务，符合条件的按规定纳入定点机构范围。
（三）规范支付管理。
国家层面指导地方建立符合长期护理保险服务特点的支付机制和协商谈判机制，明确按床日、按服务时长（服务包）等不同支付方式的适用范围。建立健全长期护理保险服务质量评价机制和费用控制激励约束机制。加强基金结算管理。
（四）严格基金管理。
基金纳入社会保障基金财政专户，单独建账、单独管理、专款专用。将长期护理保险纳入社会保险基金预算编制范围，科学编制收支预算，加强预算绩效管理，健全基金预算管理制度。严格执行基金财务制度，加强基金财务管理，规范基金收支。做好基金会计核算和统计分析。坚持以收定支、收支平衡，建立基金运行监控和风险防范机制，做好中长期精算分析。在长期护理保险基金出现支付困难时，应当按照规定及时调整筹资或待遇政策。
（五）强化基金监管。
建立健全基金监管体系，加强监管能力建设，创新监管手段和方式，强化对长期护理保险服务行为、评估行为等的监管，完善对欺诈骗保人员、机构惩戒机制。加强财会监督和审计监督，严肃财经纪律，确保基金安全。完善长期护理保险监管长效机制，逐步将长期护理保险基金使用纳入飞行检查、日常监管、智能监管、社会监督等常态化监管范围。加大长期护理保险基金监管执法力度，做好协议管理与行政监管衔接，建立健全重要线索、重大案件联查联办和追责问责机制，坚决守住基金安全底线。
（六）优化经办管理。
