title,date,link,content,images
加强经办能力建设，建立健全经办管理服务体系。统筹地区经办机构应科学编制长期护理保险基金预决算草案。长期护理保险与基本医疗保险共同缴费。完善社会力量参与经办管理服务机制，指导各地依法依规通过公开招标等竞争性方式有序规范引入社会力量参与经办管理服务，相关费用依协议约定按比例或按定额从基金中支付。加强定点评估机构和服务机构协议管理，规范定点机构服务行为。构建长期护理保险失能等级评估和护理服务文书体系，统一规范全流程文书管理。构建长期护理保险评估和服务质控体系。完善对长期护理保险失能等级评估机构、护理服务机构和参与经办的第三方机构的考核评价和激励约束机制，强化考核结果应用，提高管理服务质效。研究做好跨统筹地区长期护理保险关系转移接续相关工作，加快完善异地参保、异地享受待遇的规定。做好灵活就业人员、农民工、新就业形态人员参保缴费工作，确保按规定享受待遇。
（七）做好配套支撑。
推动长期护理保险相关制度要求适时转化为法律规范，为长期护理保险制度实施提供法律支撑。加快全国统一的长期护理保险子系统建设应用。推进长期护理保险待遇享受人“一人一档”建设。推进长期护理保险标准化建设，建立健全专业技术标准组织和专家智库。
四、组织保障
（一）压实各级责任。
要切实加强组织领导，统筹把握改革节奏，在国家统一的制度框架下研究制定省级实施方案。各地在制定具体实施方案时，要结合本地经济发展水平、筹资缴费政策、人口老龄化趋势等合理确定待遇水平，确保制度可落地、基金可持续、财力可承受。充分调动市场力量，共同参与改革推进，为改革实施提供有力支撑。
（二）规范现有试点。
此前开展长期护理保险制度试点的城市，重点围绕筹资费率、待遇基准、评估标准、服务项目范围等方面，明确试点政策平稳过渡的具体规定和方式。优化完善资金筹集、待遇保障、标准体系、管理运行等方面关键政策，用3年左右时间，逐步向国家层面明确的改革方向和政策规定过渡。  
（三）加强部门协同。
加强医保、财政、税务、民政、卫生健康、人社、农业农村、残联等部门的协作配合，形成工作合力。医保部门负责牵头长期护理保险制度建设工作，制定基本政策，优化管理服务。财政部门负责及时足额安排相关财政补助资金、配合医保部门做好基金测算等。税务部门负责做好保费征收等工作。民政部门、卫生健康部门、残联与医保部门共同负责加强保险体系和服务体系协同联动、探索失能等级评估结果跨部门互认机制等。民政部门、财政部门、医保部门、残联共同做好相关保险与补贴制度的衔接。卫生健康部门负责鼓励基层医疗卫生机构提供长期护理服务、探索发挥家庭医生在失能等级评估中的作用等。人社部门负责配合做好长期护理保险与工伤保险衔接、退休人员保费代扣代缴等工作。农业农村部门负责做好防止返贫致贫对象认定和帮扶工作。残联协同做好残疾人参保相关工作。
（四）做好总结评估。
要及时开展阶段性总结，深入分析难点和问题，加强调研指导，组织研究解决。建立重点联系和定期调度工作机制，各省级医保部门要跟进调度本省长期护理保险制度建设情况，及时报告重大事项，按要求报送工作进展和政策制定等情况，确保信息上下贯通，工作上下联动，改革目标如期实现。根据制度实施推进情况，开展改革绩效评估，全面总结成效和经验，形成可复制、可推广的成果，推动制度建设稳步向好发展。要坚持系统观念，统筹制度政策、体制机制、措施办法的衔接配合。
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家医保局 国家发展改革委 国家卫生健康委关于医保支持基层医疗卫生服务发展的指导意见,2026-03-16,https://www.nhsa.gov.cn/art/2026/3/16/art_104_19931.html,"链接：《关于医保支持基层医疗卫生服务发展的指导意见》政策解读
文件下载链接：国家医保局 国家发展改革委 国家卫生健康委关于医保支持基层医疗卫生服务发展的指导意见.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/c61f7b09a89b4b4c9c5f3cff1345a71d.jpg; https://www.nhsa.gov.cn/picture/0/b12626d4620c4cf28c6f73edc13ab403.jpg
国家医疗保障局办公室关于印发《医保领域“高效办成一件事”2026年度第一批重点事项清单》的通知,2026-02-10,https://www.nhsa.gov.cn/art/2026/2/10/art_104_19639.html,"文件下载链接：国家医疗保障局办公室关于印发《医保领域“高效办成一件事”2026年度第一批重点事项清单》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/e46786843f8f437c9ca65c406fbcb766.jpg; https://www.nhsa.gov.cn/picture/0/5745ce5fdb3348cbbdd45300de83b462.jpg
国家医保局关于加快医疗保障领域场景培育和开放 支持新场景大规模应用的通知,2026-02-05,https://www.nhsa.gov.cn/art/2026/2/5/art_104_19590.html,"文件下载链接：国家医保局关于加快医疗保障领域场景培育和开放 支持新场景大规模应用的通知.txt
链接：《关于加快医疗保障领域场景培育和开放 支持新场景大规模应用的通知》政策解读
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/a2f203b2d3d24cd0bf04a4d873357c3f.jpg
国家医疗保障局关于做好2026年医疗保障基金监管工作的通知,2026-02-02,https://www.nhsa.gov.cn/art/2026/2/2/art_104_19556.html,"各省、自治区、直辖市及新疆生产建设兵团医疗保障局：
为深入学习贯彻习近平总书记关于医保基金监管重要指示批示精神，贯彻落实党的二十届四中全会、二十届中央纪委五次全会要求，深入整治违法违规使用医保基金问题，持续加大医保基金监管力度，巩固基金监管高压态势，健全完善长效制度机制，坚决守住医保基金安全底线，现就做好2026年医疗保障基金监管工作通知如下：
一、持续开展医保基金管理突出问题专项整治
在巩固2025年医保基金管理突出问题专项整治工作成效的基础上，国家医保局将会同相关部门继续开展专项整治，针对欺诈骗保问题，坚定不移“减存量、遏增量”。各级医保部门要进一步提高思想认识，坚决扛起维护医保基金安全政治责任，将专项整治作为首要任务，坚持“一把手”负总责，多措并举加大整治力度，持续推进专项整治工作走深走实。要坚持守正创新、巩固深化，深入总结专项整治有效经验和成果，固化一批成熟经验做法；要坚持问题导向、突出重点，紧盯群众反映强烈的突出问题和新情况新问题，加大打击力度；要坚持标本兼治、综合施策，围绕深层次问题，强化源头治理，完善长效机制，实现以查促改、以查促治。
二、全面推动飞行检查扩面提质
持续加大飞行检查力度，统筹国家飞检、省级飞检、市级交叉互查，一体推进年度飞检、专项飞检、“点穴式”飞检，实现飞行检查全面覆盖全国所有省份，覆盖定点医药机构、经办机构、参保人、参保单位等各主体，覆盖基本医保、生育保险、大病保险、长护险等各险种。年度飞检重点聚焦医保基金运行风险高、住院率畸高、医保支付率异常、飞检问题整改不力的统筹地区，聚焦基金使用量大、举报和大数据筛查问题线索较为集中的定点医药机构，聚焦骨科、肿瘤、检查检验、眼科、口腔、普通外科、神经内科等重点领域。专项飞检重点聚焦社会关注焦点、群众反映强烈问题等违法违规使用医保基金突出问题。探索开展长护险专项飞行检查。“点穴式”飞检重点聚焦大数据筛查异常线索、举报投诉问题线索、自费率畸高机构等开展短平快检查。各省级医保部门要加强组织领导，积极配合国家飞行检查，深入开展省级飞行检查，统筹指导地市交叉检查，确保2026年飞行检查工作扎实有序开展。
三、拓展深化药品追溯码监管应用
继续开展应用药品追溯码打击医保领域违法违规问题专项行动，巩固打击倒卖医保回流药高压态势，精准打击倒卖回流药、串换医保药品、空刷套刷医保凭证、超量开药等涉药违法违规行为。持续进行药品追溯码异常线索筛查并阶段性下发地方核查处置。深化与公安、药监等部门联查联办机制，对涉嫌倒卖回流药的职业开药人、药贩子、药品批发企业、医药机构、网络售药平台等进行全链条穿透式打击。深化与药监部门协同联动，推动打击倒卖医保回流药向自费和非定点医药机构延伸，形成监管闭环，更全面深入遏制回流药历史顽疾。加大信息化技术应用，让回流药信息充分曝光，让倒卖药品者受到应有惩罚，在全社会牢固树立“收回流药违法，卖回流药犯罪”的共识与氛围。
四、创新探索人工智能等前沿技术和新场景监管应用
持续加大各类大数据监管模型的研发应用力度，以典型违法违规行为、药品耗材、诊疗项目、重点人群、病种、险种等为重点，不断丰富健全大数据监管模型矩阵。持续创新拓展“人工智能+医保监管”的实践路径和应用场景，基于“一病一档”建设，探索开发与DRG/DIP支付方式相适配的单病种及多病种监管模型，破解DRG/DIP支付方式下高编高套、分解住院、转嫁费用等监管难点，推动基金监管从项目监管向项目和病种协同监管转变；基于医保影像云建设，探索“人工智能+影像识别”，精准发现植入类耗材异常、虚假检查、重复检查、虚构病情等违法违规行为；基于多维数据采集，探索“人工智能+病例判读”，对过度诊疗、虚假诊疗等问题的监管提供线索支持；基于全国医保政策，探索构建“人工智能+医保规则”，通过人工智能自动生成监管规则、筛查疑点线索、精准发现问题；基于新技术研发，探索热成像、毫米波雷达、场景捕捉等多元技术的监管应用。持续推进反欺诈大数据监管试点成果的转化应用，各地成熟的监管模型经国家医保局验证有效后嵌入国家医保信息平台，推广应用至全国。深入开展智能监管改革试点工作，鼓励地方大胆探索、先行先试，创新开展“人工智能+医保监管”实践探索，及时总结可复制、可推广的经验做法。国家医保局将加强统筹指导和跟踪评估，对地方的创新实践给予政策支持和经验推广。
五、全面加强线索核查和问题处置整改
各级医保部门要认真开展线索核查，对国家医保局下发的举报投诉线索和大数据筛查疑点线索，按时限要求及时反馈查处结果，省级医保部门要对反馈核查结果严格把关。要严格违法违规问题后续处置，综合运用协议管理、行政处罚、支付资格管理等方式，确保达到惩戒教育效果。对涉及欺诈骗保的机构，坚决解除或中止医保定点协议，严格按规定限期不予受理定点申请，对相关人员予以医保支付资格记分处理。加大典型案件曝光和内部通报力度，强化警示震慑。深化“行行衔接、行刑衔接、行纪衔接”机制，强化一案多查、联合惩戒。要举一反三，以查促改促治，针对检查发现的普遍性、区域性、突出性问题，通过恳谈、约谈、集体教育等方式，督促全面自查，推动面上治理。国家医保局将适时组织开展专项飞行检查，对下发线索核查结果存疑的举报投诉线索和大数据筛查疑点线索进行抽查复核，对飞检处置整改不力的进行“回头看”。发现有案不查、包庇纵容、作风漂浮、敷衍了事的，将严肃处理。
六、持续完善事前事中事后全流程智能监管体系
统筹推进医药机构端事前提醒、经办端事中审核、行政端事后监管“三道防线”建设，形成梯次拦截违法违规行为的协同效应。推动监管关口前移，强化事前提醒，将各类违法违规行为消灭在萌芽状态，不断减少违法违规问题的发生。坚持“两条腿走路”，加快推进事前提醒系统落地应用，力争2026年底前实现定点医药机构接入率达到70%以上。对于中小医药机构，鼓励其接入各省医保信息平台的事前提醒功能模块，实现免费调用；对于技术实力较强、信息化基础较好的大型医药机构，鼓励其将国家公开的“两库”规则和知识点嵌入医院HIS系统，提高运行效率，满足个性化管理需要。国家医保局将有组织有计划地通过智能监管系统部署、公开出版书籍、局官网公众号等方式动态发布两库规则，持续赋能各级医保部门和广大定点医药机构，为事前提醒工作提供有力支撑。完善事前、事中、事后有效衔接工作机制。定期总结收集事前提醒、事中审核中形成的成熟有效规则和知识点，经研究论证及时纳入“两库”；积极推进超量开药智能监管事前提醒工作，适时将事后监管中成熟适宜规则推送到事前、事中，以事后监管赋能事前提醒和事中审核。
七、不断健全监管长效制度机制
加快出台《医疗保障基金使用监督管理条例实施细则》，配套制定行政执法裁量基准，加强宣讲培训和落地实施。研究制定进一步加强定点零售药店职工基本医疗保险个人账户使用监督管理的政策举措，规范个人账户资金使用。研究制定长期护理保险基金监管相关制度。持续开展定点医药机构自查自纠，压实定点医药机构主体责任。全面落实医保支付资格管理制度，完善记分情形、记分规则、信息公开等措施，加快实现记分信息全国联网，鼓励定点医药机构将人员记分与绩效考核、职称晋升、评先评优等挂钩。探索开展激励约束并重的信用管理机制。开展定点医药机构信用管理机制试点，区分不同机构类型等级，综合考虑违法违规情况、自查自纠、内部控制、配合监督检查等进行记分，记分结果与检查频次、绩效考核等挂钩。
八、积极推进精准滴灌的宣传教育引导
研究制定《关于进一步加强医保基金监管宣传教育引导工作的指导意见》，建立常态化的宣教机制，引导医保基金使用各主体主动自律、自省、自警，全面营造合理规范使用医保基金的良好氛围。坚持正反结合，加强宣传培训的力度和频次，继续组织好医保基金监管集中宣传月活动，通过送政策上门、专题培训、集中宣传、答疑解惑等方式，提升社会各界对医保法律法规、政策制度的掌握和理解；选取反面典型案例开展以案说法和警示教育。坚持内外有别，按照“区分性质、分类处置”的原则，对性质恶劣、屡教不改或普遍存在的问题，坚决公开曝光，强化警示震慑；对情节较轻的一般违规问题和苗头倾向问题，通过广覆盖、多频次开展窗口指导、恳谈约谈、内部通报等方式，强化教育引导。坚持精准滴灌，针对医院、药店、参保人等不同主体，公立、民营等不同性质，大、中、小等不同规模，欺诈骗保、过度诊疗、违规收费等不同违规行为，分类制作针对性、典型性较强的警示教育素材，并分类广泛开展培训教育，通过精准有力“敲警钟”，推动以案促改、以案促治。
九、着力强化基金监管法治化规范化专业化廉洁化建设
坚持依法行政，规范行政裁量权，完善基金监管执法程序，加强执法监督。全面推进国家医保信息平台基金监管飞行检查、举报投诉、线索核查、行政执法等模块应用，加强飞检全过程管理，持续规范检查流程，健全违法违规问题认定标准，统一规范飞检文书和报告。认真落实重大事项请示报告制度，及时将重大案件线索、苗头性问题、国家飞检结果处置情况等重大事项报国家医保局。加强监管人员业务能力培养，健全医保基金监管培训体系，着力强化复合型能力培养，建立基金监管咨询专家库。强化基金监管队伍纪律作风建设，坚守廉洁自律底线，坚决落实飞行检查“十不准”，不断提升医保基金监管系统拒腐防变能力，在全系统营造鼓励较真碰硬、担当作为的良好氛围。
国家医疗保障局
2026年1月21日
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
关于印发《〈社会保险基金会计制度〉补充规定》的通知,2026-01-30,https://www.nhsa.gov.cn/art/2026/1/30/art_104_19540.html,"来源：财政部官网
国家医保局，各省、自治区、直辖市、计划单列市财政厅（局），新疆生产建设兵团财政局，有关单位：
为进一步规范医保经办机构对医疗保障基金相关业务的会计处理，服务加强医保基金管理，我们制定了《〈社会保险基金会计制度〉补充规定》，现予印发，请遵照执行。
财 政 部
2025年12月23日
《社会保险基金会计制度》补充规定
根据《中华人民共和国会计法》，结合《社会保险基金会计制度》（财会〔2017〕28号）实施以来出现的新情况，制定本规定。
一、关于长期护理保险基金和城乡医疗救助基金的会计制度依据
各级经办机构经办的长期护理保险基金、城乡医疗救助基金的会计处理，参照执行《社会保险基金会计制度》。
二、会计科目设置及其使用说明
（一）关于职工基本医疗保险基金、城乡居民基本医疗保险基金“1101暂付款”科目的明细科目设置及会计处理。
1.经办机构应当在本科目下增设“医保预付金”明细科目，核算经办机构按规定拨付定点医疗机构的基本医疗保险基金预付金（以下简称医保预付金）。经办机构可以根据管理需要在该明细科目下按照预付对象进行明细核算或辅助核算。
经办机构拨付医保预付金时，按照预付的金额，借记“暂付款——医保预付金”科目，贷记“支出户存款”等科目。收回预付金的，按照交回的金额，借记“支出户存款”等科目，贷记“暂付款——医保预付金”科目。冲抵结算的，按照冲抵结算的金额，借记“社会保险待遇支出”等科目，贷记“暂付款——医保预付金”科目。
2.经办机构应当在本科目下增设“集采预付金”明细科目，核算经办机构按规定拨付定点医疗机构用于药品和医用耗材集中带量采购的预付金。经办机构可以根据管理需要在该明细科目下按照预付对象进行明细核算或辅助核算。
3.经办机构应当在本科目下增设“直接结算资金”明细科目，核算经办机构在与医疗机构定期结算前直接与药企结算的药品和医用耗材资金。经办机构可以根据管理需要在该明细科目下按照预付对象进行明细核算或辅助核算。
经办机构向药企拨付药品和医用耗材款时，按照预付的金额，借记“暂付款——直接结算资金”科目，贷记“支出户存款”科目。与医疗机构定期结算时，按照冲抵结算的金额，借记“社会保险待遇支出”等科目，贷记“暂付款——直接结算资金”科目。
（二）关于城乡居民基本医疗保险基金“2001暂收款”科目的明细科目设置及会计处理。
经国家医保局和财政部备案同意，将本年收取的以后年度城乡居民基本医疗保险参保资金（例如第四季度收取的下年度保费）确认为本年度暂收款的，经办机构应当在本科目下增设“待确认收入”明细科目，核算本年度收取的以后年度城乡居民基本医疗保险参保资金。城乡居民基本医疗保险基金预收的以后年度保费，应当按照有关缴费政策规定在对应的受益年度进行确认。
经办机构收到以后年度参保资金时，应当按照实际收到的金额，借记“国库存款”、“财政专户存款”等科目，贷记“暂收款——待确认收入”科目。
对应的受益年度，经办机构应当将前期暂收的参保资金确认为当期收入，在受益年度首月，按照应当确认的保费金额，借记“暂收款——待确认收入”科目，贷记“社会保险费收入”科目。
（三）关于城乡居民基本医疗保险基金“5101大病保险支出”科目的明细科目设置及会计处理。
经办机构应当在本科目下增设“商业保险机构承办”、“自行经办待遇支出”明细科目，分别核算划转商业保险机构承办以及医保经办机构自行经办的大病保险资金。
在经办机构自行经办的情况下，从城乡居民基本医疗保险基金划转大病保险保费时，按照划转的金额，借记本科目“自行经办待遇支出”明细科目，贷记“支出户存款”、“财政专户存款”等科目。
在商业保险机构承办的情况下，经办机构应当在“商业保险机构承办”明细科目下增设“划转保费支出”、“风险赔付”、“盈余返还”、“其他支出”明细科目，按照以下要求进行明细核算：
1.“划转保费支出”明细科目，核算从城乡居民基本医疗保险基金向商业保险机构划转的用于大病保险保费的资金。划转资金时，按照实际支付的金额，借记本科目“划转保费支出”明细科目，贷记“支出户存款”、“财政专户存款”等科目。
2.“风险赔付”明细科目，核算因城乡居民基本医疗保险政策调整等政策性原因使商业保险机构承办大病保险发生亏损时，城乡居民基本医疗保险基金根据合同约定对商业保险机构进行的补偿。进行补偿时，按照实际支付的金额，借记本科目“风险赔付”明细科目，贷记“支出户存款”、“财政专户存款”等科目。
3.“盈余返还”明细科目，核算商业保险机构承办大病保险出现超过合同约定的盈余时，城乡居民基本医疗保险基金根据合同约定收到的商业保险机构返还资金。盈余返还时，按照实际收到的金额，借记“支出户存款”、“财政专户存款”等科目，贷记本科目“盈余返还”明细科目。
4.“其他支出”明细科目，核算支付的商业保险机构承办大病保险的其他支出。支付其他费用时，按照实际支付的金额，借记本科目“其他支出”明细科目，贷记“支出户存款”、“财政专户存款”等科目。
（四）关于长期护理保险基金会计科目设置及会计处理。
1.经办机构应当增设“5106失能等级评估费支出”科目，核算长期护理保险参保人员申请或延续享受待遇，由定点评估机构等经过医保部门认定的评估主体按规定提供失能等级评估服务时产生的，应由长期护理保险基金支付的评估费用。
经办机构应当增设“5107委托经办服务费支出”科目，核算统筹地区依法依规通过公开招标等竞争性方式有序规范引入社会力量参与长期护理保险经办业务时，依据协议约定应由长期护理保险基金向其支付的委托服务费用。
2.经办机构应当在“4001社会保险费收入”、“5001社会保险待遇支出”、“3001一般基金结余”科目下设置“职工参保人群”、“居民参保人群”明细科目，分别核算不同对象的社会保险费收入、待遇支出和结余情况。同时，在“5001社会保险待遇支出”科目下按照护理类型进行明细核算。
3.长期护理保险基金预收的城乡居民下年度个人保费，应当通过“2001暂收款”科目处理，在下年度确认为保费收入。
三、报表格式
（一）长期护理保险基金的收支表格式和编制要求。
编制长期护理保险基金收支表时，应当在“社会保险待遇支出”和“转移支出”项目之间增加“失能等级评估费支出”、“委托经办服务费支出”项目，在“社会保险费收入”、“社会保险待遇支出”项目下增加“（一）职工参保人群”、“（二）居民参保人群”子项目。具体格式如下：
（二）城乡居民基本医疗保险基金中“大病保险支出”项目的列示要求。
城乡居民基本医疗保险基金应当在收支表的“大病保险支出”项目下，设置“（一）商业保险机构承办”、“（二）自行经办待遇支出”子项目，并在“（一）商业保险机构承办”子项目下设置“其中：划转保费支出”、“风险赔付”、“盈余返还”、“其他支出”子项目。
四、新旧衔接
（一）有关基金应当按照本规定要求，对2026年新账的会计明细科目余额进行调整。
（二）经国家医保局和财政部备案同意后将本年收取的以后年度城乡居民基本医疗保险参保资金确认为本年度暂收款的，经办机构应当在本规定施行之日，按照以下顺序进行新旧衔接：
1.根据2025年预缴的以后年度城乡居民基本医疗保险参保资金的金额，借记“一般基金结余”科目，贷记“暂收款——待确认收入”科目。
2.按照调整后的期初科目余额编制城乡居民基本医疗保险基金2026年1月1日资产负债表。
3.在确认2026年度社会保险费收入时，按照确定的金额，借记“暂收款——待确认收入”科目，贷记“社会保险费收入”科目。
在编制2026年度收支表时，不要求填列上年比较数。
（三）长期护理保险基金、城乡医疗救助基金应当按照本规定编制2026年财务报表。在编制2026年度资产负债表、收支表时，不要求填列上年比较数。
五、生效日期
本规定自2026年1月1日起施行。
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/61cea6af20da4ed4ba8dab2183d0ae2d.jpg; https://www.nhsa.gov.cn/picture/0/81364820e547464aa8db409983197659.jpg
国家医保局办公室 国家中医药局综合司关于确定中医优势病种按病种付费试点地区的通知,2026-01-29,https://www.nhsa.gov.cn/art/2026/1/29/art_104_19507.html,"文件下载链接：国家医保局办公室  国家中医药局综合司关于确定中医优势病种按病种付费试点地区的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/7d46cbd894bd4ef1a81c56d8f5c03e3b.png
国家医保局 财政部关于做好职工基本医疗保险个人账户跨省共济工作的通知,2026-01-09,https://www.nhsa.gov.cn/art/2026/1/9/art_104_19293.html,"链接：《国家医保局 财政部关于做好职工基本医疗保险个人账户跨省共济工作的通知》政策解读
文件下载链接：国家医疗保障局 财政部关于做好职工基本医疗保险个人账户跨省共济工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/cf5e1444063d4aee81e5a95cf60ec1d4.png
国家医保局 人力资源社会保障部关于印发《国家基本医疗保险、生育保险和工伤保险药品目录》以及《商业健康保险创新药品目录》（2025年）的通知,2025-12-07,https://www.nhsa.gov.cn/art/2025/12/7/art_104_18970.html,"国家医保局 人力资源社会保障部
关于印发《国家基本医疗保险、生育保险和工伤保险药品目录》以及《商业健康保险创新药品目录》（2025年）的通知
医保发〔2025〕33号
各省、自治区、直辖市及新疆生产建设兵团医保局、人力资源社会保障厅（局）：
为贯彻落实党中央、国务院决策部署，稳步提高参保人员用药保障水平，支持创新药高质量发展，按照《基本医疗保险用药管理暂行办法》、《国家医保局 国家卫生健康委关于印发<支持创新药高质量发展的若干措施>的通知》（医保发〔2025〕16号，以下简称《若干措施》）、《2025年国家基本医疗保险、生育保险和工伤保险以及商业健康保险创新药品目录调整工作方案》（以下简称工作方案）要求，国家医保局、人力资源社会保障部组织调整并制定了《国家基本医疗保险、生育保险和工伤保险药品目录（2025年）》（以下简称新版药品目录）以及《商业健康保险创新药品目录（2025年）》（以下简称商保创新药目录）。现印发给你们，并就有关事项通知如下：
一、做好新版药品目录落地执行工作
（一）及时切换新版药品目录。
新版药品目录自2026年1月1日起正式执行，《国家基本医疗保险、工伤保险和生育保险药品目录（2024年）》（医保发〔2024〕33号）同时废止。各地要严格执行新版药品目录，不得自行调整目录内药品品种、备注、甲乙分类等内容。要及时更新信息系统和数据库，将新增的医保目录药品按规定纳入，调出的药品按规定删除，调整“备注”内容的药品要更新支付范围，同步做好药品编码数据库与智能监管子系统的对接，落实新版药品目录管理要求，加强费用审核和基金监管。
