title,date,link,content,images
对于本次目录调整中未成功续约被调出目录的协议期内谈判药品，为保障用药连续性，给予其6个月的过渡期，2026年6月底前医保基金可按原支付标准继续支付，过渡期内各统筹地区要采取有效措施做好衔接，指导定点医疗机构及时替换。
（二）规范药品医保支付标准管理。
协议期内谈判药品（以下简称谈判药品）和竞价药品执行全国统一的医保支付标准。谈判药品的支付标准包括基金和参保人员共同支付的全部费用，基金和参保人员分担比例由地方医保部门确定。
竞价药品的支付标准是医保对同一通用名药品的基金支付基准。新增的国家集中带量采购药品以本省（自治区、直辖市）中选价格作为支付标准。对于确定支付标准的竞价药品和国家集中带量采购中选药品，实际市场价格超出支付标准的，超出部分由参保人员承担；实际市场价格低于支付标准的，按照实际价格和医保规定报销。同一通用名药品有多家企业生产的，鼓励定点医疗机构和“双通道”药店优先配备价格不高于支付标准的药品，支持其临床使用，减轻患者负担。
协议期内，若谈判药品或竞价药品存在新版药品目录未载明的规格需纳入医保支付范围的，由相关企业向国家医保局提出申请，国家医保局确定相应支付标准后在全国执行。协议期内如有与谈判药品同通用名的药品上市，省级医保部门可根据市场竞争情况、同通用名药品价格等，调整该药品在本省（自治区、直辖市）的支付标准。谈判药品或竞价药品被纳入国家组织药品集中带量采购或政府定价的，省级医保部门可按相关规定调整支付标准。
新版药品目录中医保支付标准有“*”标识的，各地医保和人力资源社会保障部门不得在公开文件、新闻宣传等公开途径中公布其支付标准。
（三）加强医保支付范围管理。
严格落实《基本医疗保险用药管理暂行办法》要求，只有诊断、治疗与病情相符，符合药品法定说明书适应症及医保限定支付范围的方可支付。医保支付范围不是对药品法定说明书的修改，临床医师根据患者病情合理用药，不受限定支付范围影响。医保支付范围简化表述的，以药品法定说明书为准。各地可定期收集经办机构、定点医疗机构对医保支付范围的反馈，国家医保局将积极推进医保支付范围的解读工作。
二、切实提升医保药品供应保障水平
（四）做好新增药品挂网工作。
各省（自治区、直辖市）医保部门要指导相关药品企业于2025年12月底前完成医保目录新增药品在省级药品集中采购平台的挂网工作。谈判药品挂网价格不得高于新版药品目录确定的支付标准；谈判药品协议期内如有同通用名药品上市，挂网价格不得高于新版药品目录确定的支付标准。参与现场竞价的企业，在支付标准有效期内,挂网价格不得高于竞价时的报价（具体企业、药品及报价另行通知）。
（五）积极推进新增药品进院。
各省（自治区、直辖市）医保部门要会同有关部门，指导定点医疗机构合理配备、使用目录内药品。加强医保定点医疗机构、工伤保险协议医疗机构和工伤康复协议机构协议管理，将合理配备、使用医保目录内药品的有关要求纳入协议。各地确定2026年度基金支出预算时，应充分考虑目录调整因素。对合理使用医保目录内创新药的病例，不适合按病种标准支付的，支持医疗机构自主申报特例单议。各地医保部门应简化程序、优化流程，按季度或月组织专家对特例单议病例进行评议，并根据评议结果，对相关病例实行按项目付费或调整该病例支付标准。
医保定点医疗机构、工伤保险协议医疗机构和工伤康复协议机构原则上应于2026年2月底前召开药事会，根据需要及时调整药品配备或设立临时采购绿色通道，保障临床诊疗需求和患者合理用药权益。按照《若干措施》《关于适应国家医保谈判常态化持续做好谈判药品落地工作的通知》(医保函〔2021〕182号)要求，谈判药品可不受“一品两规”限制，不得以医保总额限制、医疗机构用药目录数量限制、药占比等为由影响谈判药品落地。鼓励各地采取积极措施推介谈判药品与定点医药机构对接。
（六）完善“双通道”药品使用管理。
各省（自治区、直辖市）医保部门要按照《关于建立完善国家医保谈判药品“双通道”管理机制的指导意见》(医保发〔2021〕28号)要求，提升谈判药品“双通道”工作管理的规范化、精细化水平。及时更新本省纳入“双通道”和单独支付的谈判药品范围，与新版药品目录同步实施。要充分考虑患者用药延续性和待遇稳定性，原则上不得以谈判药品转为常规目录管理为由将其调出“双通道”和单独支付范围。   
各省（自治区、直辖市）医保部门要进一步加强对“双通道”处方流转全流程监管，切实防范和打击欺诈骗保行为。配备“双通道”药品的定点零售药店均需通过电子处方中心流转“双通道”药品处方。
（七）加强基金支付监测。
各省（自治区、直辖市）医保部门和人力资源社会保障部门应建立医保目录内药品配备和使用情况监测机制。按要求将相关信息定期上报国家医保局，并加强对医保基金支付情况特别是单独支付药品费用的监测，确保基金安全。督促相关企业加强目录内药品的供应保障，及时响应医疗机构药品采购和患者临床用药需求。
三、进一步推动商业健康保险与基本医保的有效衔接
（八）积极推进商保创新药目录药品配备使用。
各省（自治区、直辖市）医保局要落实《若干措施》各项要求，商保创新药目录内药品的挂网、配备工作原则上参照医保谈判药品执行，保障临床诊疗需求和患者合理用药权益。
商保创新药目录内药品医保基金不予支付，不计入医保定点医疗机构基本医保自费率指标和集采中选可替代品种监测的范围。相关商业健康保险保障范围内商保创新药目录中的创新药应用病例可不纳入医保按病种付费范围，经审核评议程序后支付。各省（自治区、直辖市）医保部门可探索支持医保定点零售药店配备商保创新药目录内药品，并做好医疗机构和零售药店终端价格监测。支持有条件的地区将商保创新药目录药品配备情况接入“医保药品云平台”。鼓励有条件的药品开展真实世界医保综合价值评价。
（九）积极推动商保创新药目录纳入商业健康保险保障范围。
各地医保部门要会同有关部门推动多层次医疗保障体系建设，积极支持普惠型商业健康保险发展，商保创新药目录推荐商业健康保险、医疗互助等多层次医疗保障体系参考使用。支持商保机构根据商保创新药目录设计新产品、更新赔付范围、调整赔付方式，更好满足患者用药需求，切实减轻患者医疗费用负担。鼓励有条件的地区探索开展医保、工伤保险与商保“一站式”结算。
新版药品目录及商保创新药目录落地过程中，各地医保部门和人力资源社会保障部门要及时做好新闻宣传和政策解读，加强对医务人员、经办人员培训，及时回应患者和社会关切，营造各方面理解、支持药品目录落地的良好氛围。各地遇有目录品种界定、说明书或支付范围理解等方面的问题，请及时反馈国家医保局、人力资源社会保障部。
附件：1.国家基本医疗保险、生育保险和工伤保险药品目录（2025年）
2.商业健康保险创新药品目录（2025年）
国家医保局
人力资源社会保障部
2025年12月5日
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",
国家医疗保障局办公室关于印发《长期护理保险服务管理文书（2026年版）》的通知,2025-12-01,https://www.nhsa.gov.cn/art/2025/12/1/art_104_18899.html,"附件：长期护理保险服务管理文书（2026年版）.pdf
文件下载链接：国家医疗保障局办公室关于印发《长期护理保险服务管理文书（2026年版）》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/3a84988491bc49fe85c0a839e16fe4c3.jpg
国家医疗保障局办公室关于开展医保经办全流程智能审核试点工作的通知,2025-11-06,https://www.nhsa.gov.cn/art/2025/11/6/art_104_18540.html,"文件下载链接：国家医疗保障局办公室关于开展医保经办全流程智能审核试点工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/51cf02959d524dbe8baaa86f7980c39b.jpg
国家医疗保障局办公室关于进一步加强超量开药智能监管工作的通知,2025-11-03,https://www.nhsa.gov.cn/art/2025/11/3/art_104_18455.html,"文件下载链接：国家医疗保障局办公室关于进一步加强超量开药智能监管工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/f4e7c5a25c0345d184a750cad4a4d019.jpg
国家医疗保障局办公室关于全面推进医保基金即时结算改革扩面提质的通知,2025-10-16,https://www.nhsa.gov.cn/art/2025/10/16/art_104_18220.html,"文件下载链接：国家医疗保障局办公室关于全面推进医保基金即时结算改革扩面提质的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/c5137712b32f450591386d3db9aca3ac.png
国家医保局办公室 国家中医药局综合司关于开展中医优势病种按病种付费试点工作的通知,2025-10-09,https://www.nhsa.gov.cn/art/2025/10/9/art_104_18145.html,"文件下载链接：国家医保局办公室国家中医药局综合司关于开展中医优势病种按病种付费试点工作的通知
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/2ab734928f174370973050e27444c62d.jpg; https://www.nhsa.gov.cn/picture/0/ac98045abb1443cabae5178e7276f9fb.jpg
国家医疗保障局关于印发《国家长期护理保险服务项目目录（试行）》的通知,2025-09-25,https://www.nhsa.gov.cn/art/2025/9/25/art_104_18020.html,"链接：国家医疗保障局关于印发《国家长期护理保险服务项目目录（试行）》的通知政策解读
文件下载链接：国家医疗保障局关于印发《国家长期护理保险服务项目目录（试行）》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/458fd9cd2b0d44fc80a0458fb29c2f73.jpg; https://www.nhsa.gov.cn/picture/0/7466352accb5426b8e6f1e0b3cc93ba0.jpg; https://www.nhsa.gov.cn/picture/0/1f6a9b60857e430295109fd1c22da242.jpg; https://www.nhsa.gov.cn/picture/0/599b1481b35e41f29be986706f2a7ff9.jpg
国家医疗保障局办公室关于编发各地医保部门落实定点医药机构相关人员医保支付资格管理制度典型案例（第一批）的函,2025-09-14,https://www.nhsa.gov.cn/art/2025/9/14/art_104_17879.html,"文件下载链接：国家医疗保障局办公室关于编发各地医保部门落实定点医药机构相关人员医保支付资格管理制度典型案例（第一批）的函.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/d0e4c678163648ba88ae31b92a8282d4.jpg; https://www.nhsa.gov.cn/picture/0/948fb421c92344abb9d2b34075ca025c.jpg
国家医疗保障局关于印发《医疗保障按病种付费管理暂行办法》的通知,2025-08-15,https://www.nhsa.gov.cn/art/2025/8/15/art_104_17573.html,"链接：《关于印发医疗保障按病种付费管理暂行办法的通知》政策解读
文件下载链接：国家医疗保障局关于印发《医疗保障按病种付费管理暂行办法》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/435e63c56c2442038cf4fed51ec37099.jpg; https://www.nhsa.gov.cn/picture/0/1632055fef2f47baa366ad65be40ba87.jpg; https://www.nhsa.gov.cn/picture/0/b16cfc3e3f0a401c9be0eeefbb19daf8.jpg
国家医疗保障局办公室关于印发《基本医保基金即时结算经办规程（试行）》的通知,2025-07-31,https://www.nhsa.gov.cn/art/2025/7/31/art_104_17447.html,"文件下载链接：国家医疗保障局办公室关于印发《基本医保基金即时结算经办规程（试行）》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/5c2ba9a19c1641e290953c6283458c25.png
国家医疗保障局办公室关于公布智能监管改革试点地区和试点单位的通知,2025-07-23,https://www.nhsa.gov.cn/art/2025/7/23/art_104_17360.html,"文件下载链接：国家医疗保障局办公室关于公布智能监管改革试点地区和试点单位的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/9a1f90de04da4163b2ca61a15dabb3f8.jpg; https://www.nhsa.gov.cn/picture/0/02816046b2804cc0a29d158ca516a2c1.jpg
国家医保局 国家卫生健康委关于印发《支持创新药高质量发展的若干措施》的通知,2025-07-01,https://www.nhsa.gov.cn/art/2025/7/1/art_104_17058.html,"文件下载链接：国家医保局 国家卫生健康委关于印发《支持创新药高质量发展的若干措施》的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/21f886e7a50248a78651f15de8d15d8d.jpg
国家医疗保障局关于进一步加强医疗保障定点医疗机构管理的通知,2025-06-24,https://www.nhsa.gov.cn/art/2025/6/24/art_104_16988.html,"链接：《关于进一步加强医疗保障定点医疗机构管理的通知》政策解读
文件下载链接：国家医疗保障局关于进一步加强医疗保障定点医疗机构管理的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/a752c9b3078f405389c56df05baae409.jpg
国家医疗保障局办公室关于优化医疗服务价格管理流程的通知,2025-06-24,https://www.nhsa.gov.cn/art/2025/6/24/art_104_16975.html,"文件下载链接：国家医疗保障局办公室关于优化医疗服务价格管理流程的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/132ed23c3bf348b3a2670672fb8637bd.jpg
国家医疗保障局办公室关于进一步完善医药价格和招采信用评价制度的通知,2025-06-05,https://www.nhsa.gov.cn/art/2025/6/5/art_104_16740.html,"附件：1.医药价格和招采失信事项目录清单（2025版）
2.医药价格和招采信用评价的操作规范（2025版）
3.医药价格和招采信用评价的裁量基准（2025版）
链接：国家医保局有关部门负责同志就价格招采信用评价制度修订情况答记者问
文件下载链接：国家医疗保障局办公室关于进一步完善医药价格和招采信用评价制度的通知 .txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/c269564e196c4c22b116e5f93e52105c.jpg
国家医疗保障局办公室关于开展智能监管改革试点的通知,2025-04-25,https://www.nhsa.gov.cn/art/2025/4/25/art_104_16363.html,"文件下载链接：国家医疗保障局办公室关于开展智能监管改革试点的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/92eeb242b6904520a6b4927b9b17b4c8.png
国家医保局等部门关于做好当前长期照护师培养培训工作的通知,2025-04-24,https://www.nhsa.gov.cn/art/2025/4/24/art_104_16355.html,"链接：《关于做好当前长期照护师培养培训工作的通知》政策解读
文件下载链接：国家医保局 教育部 民政部 财政部 人力资源社会保障部 农业农村部 商务部关于做好当前长期照护师培养培训工作的通知 .txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/ce510a7c3b1a4ea2a8176c7fa50d24bf.png
国家医疗保障局办公室关于开展医保影像云索引上传试点工作的通知,2025-04-21,https://www.nhsa.gov.cn/art/2025/4/21/art_104_16321.html,"文件下载链接：国家医疗保障局办公室关于开展医保影像云索引上传试点工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/24aa8acdd4dc4919840ec075cfcccfaa.jpg; https://www.nhsa.gov.cn/picture/0/02f33dc3b788406cbc8934dff5ca4c14.jpg
国家医保局 人力资源社会保障部 国家卫生健康委 国家药监局关于加强药品追溯码在医疗保障和工伤保险领域采集应用的通知,2025-03-19,https://www.nhsa.gov.cn/art/2025/3/19/art_104_16045.html,"文件下载链接：国家医保局 人力资源社会保障部 国家卫生健康委 国家药监局关于加强药品追溯码在医疗保障和工伤保险领域采集应用的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/c9e25dab63b74b50a226a855fc10a05a.png
国家医疗保障局办公室关于印发《医保领域“高效办成一件事”2025年度第一批重点事项清单》的通知,2025-02-14,https://www.nhsa.gov.cn/art/2025/2/14/art_104_15691.html,文件下载链接：国家医疗保障局办公室关于印发《医保领域“高效办成一件事”2025年度第一批重点事项清单》的通知.pdf,https://www.nhsa.gov.cn/picture/0/c690fd5408ea4f4ab9c152b9088bfb19.png; https://www.nhsa.gov.cn/picture/0/e7278f58291848f9aec39ff0821fe23a.png; https://www.nhsa.gov.cn/picture/0/343822c6daa646059817ab45d7be29c6.png
国家医疗保障局办公室关于印发《按病种付费医疗保障经办管理规程（2025版）》的通知,2025-01-27,https://www.nhsa.gov.cn/art/2025/1/27/art_104_15589.html,文件下载链接：国家医疗保障局办公室关于印发《按病种付费医疗保障经办管理规程（2025版）》的通知.txt,https://www.nhsa.gov.cn/picture/0/cd0e9820ab804a4483d87ea461bea904.png
关于有序推进省内异地就医住院费用纳入按病种付费管理的通知,2025-01-27,https://www.nhsa.gov.cn/art/2025/1/27/art_104_15587.html,"链接：《国家医保局办公室 财政部办公厅关于有序推进省内异地就医住院费用纳入按病种付费管理的通知》政策解读
文件下载链接：关于有序推进省内异地就医住院费用纳入按病种付费管理的通知.txt",https://www.nhsa.gov.cn/picture/0/08613573fb5e4a2cac7a105237d52c25.png
国家医疗保障局办公室关于建立医保数据工作组更好赋能医疗机构发展的通知,2025-01-23,https://www.nhsa.gov.cn/art/2025/1/23/art_104_15543.html,文件下载链接：国家医疗保障局办公室关于建立医保数据工作组更好赋能医疗机构发展的通知.txt,https://www.nhsa.gov.cn/picture/0/ca27815d96e74134b854356424eaa8de.png
国家医疗保障局办公室关于推进基本医保基金即时结算改革的通知,2025-01-16,https://www.nhsa.gov.cn/art/2025/1/16/art_104_15485.html,"链接：《关于推进基本医保基金即时结算改革的通知》政策解读
文件下载链接：国家医疗保障局办公室关于推进基本医保基金即时结算改革的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/00ae50e9ddea408280db0bc28bdb3044.png
国家医疗保障局关于开展2025年定点医药机构违法违规使用医保基金自查自纠工作的通知,2025-01-11,https://www.nhsa.gov.cn/art/2025/1/11/art_104_15438.html,"链接：国家医保局启动2025年定点医药机构违法违规使用医保基金自查自纠工作
文件下载链接：国家医疗保障局关于开展2025年定点医药机构违法违规使用医保基金自查自纠工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/54d01272e10e4c888241388121ea6b66.jpg
国家医疗保障局办公室关于印发《医疗保障定点医药机构相关人员医保支付资格管理经办规程（试行）》的通知,2025-01-08,https://www.nhsa.gov.cn/art/2025/1/8/art_104_15407.html,文件下载链接：国家医疗保障局办公室关于印发《医疗保障定点医药机构相关人员医保支付资格管理经办规程（试行）》的通知.tx,https://www.nhsa.gov.cn/picture/0/96f9952afdf3448eac21546a8f46b9eb.jpg; https://www.nhsa.gov.cn/picture/0/da598d77e0fa439c8efb1b3f953be015.jpg
国家医疗保障局办公室关于进一步加强劳动者医疗保障权益维护工作的通知,2025-01-07,https://www.nhsa.gov.cn/art/2025/1/7/art_104_15400.html,"链接：《关于进一步加强劳动者医疗保障权益维护工作的通知》政策解读
文件下载链接：国家医疗保障局办公室关于进一步加强劳动者医疗保障权益维护工作的通知.txt
中国医保，一生守护！维护医保基金安全，人人有责！打击欺诈骗保举报电话：[phone]，[phone]；邮箱：[email]。",https://www.nhsa.gov.cn/picture/0/9e14756f103945389c4000016e1000de.png
国家医保局 国家卫生健康委员会关于完善医药集中带量采购和执行工作机制的通知,2024-12-10,https://www.nhsa.gov.cn/art/2024/12/10/art_104_15054.html,"链接：《国家医保局  国家卫生健康委员会关于进一步完善医药集中带量采购和执行工作机制的通知》政策解读
文件下载链接：国家医保局 国家卫生健康委员会关于完善医药集中带量采购和执行工作机制的通知.txt",https://www.nhsa.gov.cn/picture/0/3fc5085339cb4fa1ad3fc61fe5bcdf43.jpg
